7.9752 	WARNING 	User requested fullscreen with size [1920 1200], but screen is actually [1366, 768]. Using actual size
370.9578 	DATA 	RatingScale rating: rating RT=1.101
370.9578 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.915), (5, 1.1)]
370.9886 	EXP 	text: autoDraw = False
370.9886 	EXP 	rating: autoDraw = False
370.9886 	EXP 	text_8: autoDraw = True
371.2400 	EXP 	text_8: autoDraw = False
371.2400 	EXP 	text_3: text = u'What does CLEAN mean ?'
371.2400 	EXP 	word1: text = u'1)  reng\xf6ra'
371.2400 	EXP 	word2: text = u'2)  rensa'
371.2400 	EXP 	word3: text = u'3)  plocka'
371.2400 	EXP 	text_3: autoDraw = True
371.2400 	EXP 	word1: autoDraw = True
371.2400 	EXP 	word2: autoDraw = True
371.2400 	EXP 	word3: autoDraw = True
373.3199 	DATA 	Keypress: 1
373.3365 	EXP 	text_3: autoDraw = False
373.3365 	EXP 	word1: autoDraw = False
373.3365 	EXP 	word2: autoDraw = False
373.3365 	EXP 	word3: autoDraw = False
373.3365 	EXP 	text_9: autoDraw = True
373.4373 	DATA 	Keypress: return
373.8233 	EXP 	New trial (rep=0, index=19): OrderedDict([('word', u'TOSS'), ('target', u'sl\xe4nga'), ('distrOne', u'f\xe5nga'), ('distrTwo', u'gripa'), ('corrAns', 1), ('w1', u'sl\xe4nga'), ('w2', u'f\xe5nga'), ('w3', u'gripa')])
373.8258 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
373.8260 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
373.8263 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
373.8671 	EXP 	RatingScale rating: reset()
373.8898 	EXP 	text_9: autoDraw = False
373.8898 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb TOSS?'
373.8898 	EXP 	text: autoDraw = True
373.8898 	EXP 	rating: autoDraw = True
377.0263 	DATA 	Keypress: 6
377.6300 	DATA 	Keypress: 7
377.7668 	DATA 	Keypress: return
377.7833 	DATA 	RatingScale rating: (key response) rating=7
377.7833 	DATA 	RatingScale rating: rating RT=3.915
377.7833 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 3.16), (7, 3.765), (7, 3.915)]
377.8143 	EXP 	text: autoDraw = False
377.8143 	EXP 	rating: autoDraw = False
377.8143 	EXP 	text_8: autoDraw = True
377.9992 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
378.0400 	EXP 	RatingScale rating: reset()
378.0490 	EXP 	text_8: autoDraw = False
378.0490 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb TOSS?'
378.0490 	EXP 	text: autoDraw = True
378.0490 	EXP 	rating: autoDraw = True
379.0220 	DATA 	Keypress: 1
379.5251 	DATA 	Keypress: return
379.5277 	DATA 	RatingScale rating: (key response) rating=1
379.5278 	DATA 	RatingScale rating: rating RT=1.487
379.5278 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.983), (1, 1.487)]
379.5584 	EXP 	text: autoDraw = False
379.5584 	EXP 	rating: autoDraw = False
379.5584 	EXP 	text_8: autoDraw = True
379.7931 	EXP 	text_8: autoDraw = False
379.7931 	EXP 	text_3: text = u'What does TOSS mean ?'
379.7931 	EXP 	word1: text = u'1)  sl\xe4nga'
379.7931 	EXP 	word2: text = u'2)  f\xe5nga'
379.7931 	EXP 	word3: text = u'3)  gripa'
379.7931 	EXP 	text_3: autoDraw = True
379.7931 	EXP 	word1: autoDraw = True
379.7931 	EXP 	word2: autoDraw = True
379.7931 	EXP 	word3: autoDraw = True
382.2588 	DATA 	Keypress: 1
382.2754 	EXP 	text_3: autoDraw = False
382.2754 	EXP 	word1: autoDraw = False
382.2754 	EXP 	word2: autoDraw = False
382.2754 	EXP 	word3: autoDraw = False
382.2754 	EXP 	text_9: autoDraw = True
382.7621 	EXP 	New trial (rep=0, index=20): OrderedDict([('word', u'BRAID'), ('target', u'fl\xe4ta'), ('distrOne', u'knyta'), ('distrTwo', u'binda'), ('corrAns', 1), ('w1', u'fl\xe4ta'), ('w2', u'binda'), ('w3', u'knyta')])
382.7646 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
382.7649 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
382.7652 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
382.8046 	EXP 	RatingScale rating: reset()
382.8288 	EXP 	text_9: autoDraw = False
382.8288 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb BRAID?'
382.8288 	EXP 	text: autoDraw = True
382.8288 	EXP 	rating: autoDraw = True
386.3005 	DATA 	Keypress: 6
386.8036 	DATA 	Keypress: return
386.8061 	DATA 	RatingScale rating: (key response) rating=6
386.8062 	DATA 	RatingScale rating: rating RT=4.001
386.8062 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 3.497), (6, 4.001)]
386.8370 	EXP 	text: autoDraw = False
386.8370 	EXP 	rating: autoDraw = False
386.8370 	EXP 	text_8: autoDraw = True
387.0219 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
387.0626 	EXP 	RatingScale rating: reset()
387.0718 	EXP 	text_8: autoDraw = False
387.0718 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb BRAID?'
387.0718 	EXP 	text: autoDraw = True
387.0718 	EXP 	rating: autoDraw = True
388.4472 	DATA 	Keypress: 1
388.7658 	DATA 	Keypress: return
388.7683 	DATA 	RatingScale rating: (key response) rating=1
388.7684 	DATA 	RatingScale rating: rating RT=1.705
388.7684 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 1.386), (1, 1.705)]
388.7992 	EXP 	text: autoDraw = False
388.7992 	EXP 	rating: autoDraw = False
388.7992 	EXP 	text_8: autoDraw = True
389.0339 	EXP 	text_8: autoDraw = False
389.0339 	EXP 	text_3: text = u'What does BRAID mean ?'
389.0339 	EXP 	word1: text = u'1)  fl\xe4ta'
389.0339 	EXP 	word2: text = u'2)  binda'
389.0339 	EXP 	word3: text = u'3)  knyta'
389.0339 	EXP 	text_3: autoDraw = True
389.0339 	EXP 	word1: autoDraw = True
389.0339 	EXP 	word2: autoDraw = True
389.0339 	EXP 	word3: autoDraw = True
390.2752 	DATA 	Keypress: 1
390.2918 	EXP 	text_3: autoDraw = False
390.2918 	EXP 	word1: autoDraw = False
390.2918 	EXP 	word2: autoDraw = False
390.2918 	EXP 	word3: autoDraw = False
390.2918 	EXP 	text_9: autoDraw = True
390.7786 	EXP 	New trial (rep=0, index=21): OrderedDict([('word', u'BRUSH'), ('target', u'borsta'), ('distrOne', u'skrubba'), ('distrTwo', u'putsa'), ('corrAns', 2), ('w1', u'putsa'), ('w2', u'borsta'), ('w3', u'skrubba')])
390.7810 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
390.7813 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
390.7816 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
390.8217 	EXP 	RatingScale rating: reset()
390.8452 	EXP 	text_9: autoDraw = False
390.8452 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb BRUSH?'
390.8452 	EXP 	text: autoDraw = True
390.8452 	EXP 	rating: autoDraw = True
395.0717 	DATA 	Keypress: 7
395.4574 	DATA 	Keypress: return
395.4598 	DATA 	RatingScale rating: (key response) rating=7
395.4599 	DATA 	RatingScale rating: rating RT=4.638
395.4599 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 4.251), (7, 4.637)]
395.4907 	EXP 	text: autoDraw = False
395.4907 	EXP 	rating: autoDraw = False
395.4907 	EXP 	text_8: autoDraw = True
395.6756 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
395.7153 	EXP 	RatingScale rating: reset()
395.7254 	EXP 	text_8: autoDraw = False
395.7254 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb BRUSH?'
395.7254 	EXP 	text: autoDraw = True
395.7254 	EXP 	rating: autoDraw = True
396.0444 	DATA 	Keypress: 1
396.4301 	DATA 	Keypress: return
396.4326 	DATA 	RatingScale rating: (key response) rating=1
396.4327 	DATA 	RatingScale rating: rating RT=0.717
396.4327 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.33), (1, 0.717)]
396.4634 	EXP 	text: autoDraw = False
396.4634 	EXP 	rating: autoDraw = False
396.4634 	EXP 	text_8: autoDraw = True
396.6981 	EXP 	text_8: autoDraw = False
396.6981 	EXP 	text_3: text = u'What does BRUSH mean ?'
396.6981 	EXP 	word1: text = u'1)  putsa'
396.6981 	EXP 	word2: text = u'2)  borsta'
396.6981 	EXP 	word3: text = u'3)  skrubba'
396.6981 	EXP 	text_3: autoDraw = True
396.6981 	EXP 	word1: autoDraw = True
396.6981 	EXP 	word2: autoDraw = True
396.6981 	EXP 	word3: autoDraw = True
398.5935 	DATA 	Keypress: 2
398.6101 	EXP 	text_3: autoDraw = False
398.6101 	EXP 	word1: autoDraw = False
398.6101 	EXP 	word2: autoDraw = False
398.6101 	EXP 	word3: autoDraw = False
398.6101 	EXP 	text_9: autoDraw = True
399.0969 	EXP 	New trial (rep=0, index=22): OrderedDict([('word', u'SEIZE'), ('target', u'f\xe5nga'), ('distrOne', u'kl\xe4mma'), ('distrTwo', u'f\xe4sta'), ('corrAns', 3), ('w1', u'kl\xe4mma'), ('w2', u'f\xe4sta'), ('w3', u'f\xe5nga')])
399.0994 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
399.0996 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
399.0999 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
399.1426 	EXP 	RatingScale rating: reset()
399.1636 	EXP 	text_9: autoDraw = False
399.1636 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb SEIZE?'
399.1636 	EXP 	text: autoDraw = True
399.1636 	EXP 	rating: autoDraw = True
417.7961 	DATA 	Keypress: 1
418.0165 	DATA 	Keypress: return
418.0167 	DATA 	RatingScale rating: (key response) rating=1
418.0167 	DATA 	RatingScale rating: rating RT=18.873
418.0167 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 18.655), (1, 18.873)]
418.0474 	EXP 	text: autoDraw = False
418.0474 	EXP 	rating: autoDraw = False
418.0474 	EXP 	text_8: autoDraw = True
418.2323 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
418.2735 	EXP 	RatingScale rating: reset()
418.2822 	EXP 	text_8: autoDraw = False
418.2822 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb SEIZE?'
418.2822 	EXP 	text: autoDraw = True
418.2822 	EXP 	rating: autoDraw = True
418.7520 	DATA 	Keypress: 1
419.3054 	DATA 	Keypress: return
419.3079 	DATA 	RatingScale rating: (key response) rating=1
419.3079 	DATA 	RatingScale rating: rating RT=1.034
419.3079 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.48), (1, 1.034)]
419.3388 	EXP 	text: autoDraw = False
419.3388 	EXP 	rating: autoDraw = False
419.3388 	EXP 	text_8: autoDraw = True
419.5904 	EXP 	text_8: autoDraw = False
419.5904 	EXP 	text_3: text = u'What does SEIZE mean ?'
419.5904 	EXP 	word1: text = u'1)  kl\xe4mma'
419.5904 	EXP 	word2: text = u'2)  f\xe4sta'
419.5904 	EXP 	word3: text = u'3)  f\xe5nga'
419.5904 	EXP 	text_3: autoDraw = True
419.5904 	EXP 	word1: autoDraw = True
419.5904 	EXP 	word2: autoDraw = True
419.5904 	EXP 	word3: autoDraw = True
422.7770 	DATA 	Keypress: 3
422.7936 	EXP 	text_3: autoDraw = False
422.7936 	EXP 	word1: autoDraw = False
422.7936 	EXP 	word2: autoDraw = False
422.7936 	EXP 	word3: autoDraw = False
422.7936 	EXP 	text_9: autoDraw = True
423.2804 	EXP 	New trial (rep=0, index=23): OrderedDict([('word', u'PLUCK'), ('target', u'plocka'), ('distrOne', u'rensa'), ('distrTwo', u'picka'), ('corrAns', 3), ('w1', u'picka'), ('w2', u'rensa'), ('w3', u'plocka')])
423.2828 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
423.2831 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
423.2834 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
423.3234 	EXP 	RatingScale rating: reset()
423.3471 	EXP 	text_9: autoDraw = False
423.3471 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb PLUCK?'
423.3471 	EXP 	text: autoDraw = True
423.3471 	EXP 	rating: autoDraw = True
427.6070 	DATA 	Keypress: 5
427.9927 	DATA 	Keypress: return
427.9952 	DATA 	RatingScale rating: (key response) rating=5
427.9952 	DATA 	RatingScale rating: rating RT=4.671
427.9952 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 4.285), (5, 4.671)]
428.0261 	EXP 	text: autoDraw = False
428.0261 	EXP 	rating: autoDraw = False
428.0261 	EXP 	text_8: autoDraw = True
428.2110 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
428.2509 	EXP 	RatingScale rating: reset()
428.2608 	EXP 	text_8: autoDraw = False
428.2608 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb PLUCK?'
428.2608 	EXP 	text: autoDraw = True
428.2608 	EXP 	rating: autoDraw = True
428.9655 	DATA 	Keypress: 1
429.5524 	DATA 	Keypress: return
429.5550 	DATA 	RatingScale rating: (key response) rating=1
429.5550 	DATA 	RatingScale rating: rating RT=1.304
429.5550 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.716), (1, 1.303)]
429.5858 	EXP 	text: autoDraw = False
429.5858 	EXP 	rating: autoDraw = False
429.5858 	EXP 	text_8: autoDraw = True
429.8205 	EXP 	text_8: autoDraw = False
429.8205 	EXP 	text_3: text = u'What does PLUCK mean ?'
429.8205 	EXP 	word1: text = u'1)  picka'
429.8205 	EXP 	word2: text = u'2)  rensa'
429.8205 	EXP 	word3: text = u'3)  plocka'
429.8205 	EXP 	text_3: autoDraw = True
429.8205 	EXP 	word1: autoDraw = True
429.8205 	EXP 	word2: autoDraw = True
429.8205 	EXP 	word3: autoDraw = True
435.2891 	DATA 	Keypress: 3
435.3214 	EXP 	text_3: autoDraw = False
435.3214 	EXP 	word1: autoDraw = False
435.3214 	EXP 	word2: autoDraw = False
435.3214 	EXP 	word3: autoDraw = False
435.3214 	EXP 	text_9: autoDraw = True
435.8082 	EXP 	New trial (rep=0, index=24): OrderedDict([('word', u'TIPTOE'), ('target', u'g\xe5 p\xe5 t\xe5'), ('distrOne', u'snava'), ('distrTwo', u'sparka'), ('corrAns', 1), ('w1', u'g\xe5 p\xe5 t\xe5'), ('w2', u'snava'), ('w3', u'sparka')])
435.8106 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
435.8108 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
435.8111 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
435.8528 	EXP 	RatingScale rating: reset()
435.8748 	EXP 	text_9: autoDraw = False
435.8748 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb TIPTOE?'
435.8748 	EXP 	text: autoDraw = True
435.8748 	EXP 	rating: autoDraw = True
439.3626 	DATA 	Keypress: 1
439.8832 	DATA 	Keypress: return
439.8858 	DATA 	RatingScale rating: (key response) rating=1
439.8858 	DATA 	RatingScale rating: rating RT=4.032
439.8858 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 3.511), (1, 4.032)]
439.9166 	EXP 	text: autoDraw = False
439.9166 	EXP 	rating: autoDraw = False
439.9166 	EXP 	text_8: autoDraw = True
440.1015 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
440.1432 	EXP 	RatingScale rating: reset()
440.1680 	EXP 	text_8: autoDraw = False
440.1680 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb TIPTOE?'
440.1680 	EXP 	text: autoDraw = True
440.1680 	EXP 	rating: autoDraw = True
440.8726 	DATA 	Keypress: 7
441.2416 	DATA 	Keypress: return
441.2441 	DATA 	RatingScale rating: (key response) rating=7
441.2442 	DATA 	RatingScale rating: rating RT=1.100
441.2442 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.731), (7, 1.1)]
441.2750 	EXP 	text: autoDraw = False
441.2750 	EXP 	rating: autoDraw = False
441.2750 	EXP 	text_8: autoDraw = True
441.5264 	EXP 	text_8: autoDraw = False
441.5264 	EXP 	text_3: text = u'What does TIPTOE mean ?'
441.5264 	EXP 	word1: text = u'1)  g\xe5 p\xe5 t\xe5'
441.5264 	EXP 	word2: text = u'2)  snava'
441.5264 	EXP 	word3: text = u'3)  sparka'
441.5264 	EXP 	text_3: autoDraw = True
441.5264 	EXP 	word1: autoDraw = True
441.5264 	EXP 	word2: autoDraw = True
441.5264 	EXP 	word3: autoDraw = True
443.6231 	DATA 	Keypress: 1
443.6397 	EXP 	text_3: autoDraw = False
443.6397 	EXP 	word1: autoDraw = False
443.6397 	EXP 	word2: autoDraw = False
443.6397 	EXP 	word3: autoDraw = False
443.6397 	EXP 	text_9: autoDraw = True
444.1265 	EXP 	New trial (rep=0, index=25): OrderedDict([('word', u'LIMP'), ('target', u'halta'), ('distrOne', u'hasa'), ('distrTwo', u'halka'), ('corrAns', 3), ('w1', u'halka'), ('w2', u'hasa'), ('w3', u'halta')])
444.1289 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
444.1292 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
444.1295 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
444.1698 	EXP 	RatingScale rating: reset()
444.1931 	EXP 	text_9: autoDraw = False
444.1931 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb LIMP?'
444.1931 	EXP 	text: autoDraw = True
444.1931 	EXP 	rating: autoDraw = True
447.0796 	DATA 	Keypress: 1
447.5475 	DATA 	Keypress: return
447.5501 	DATA 	RatingScale rating: (key response) rating=1
447.5502 	DATA 	RatingScale rating: rating RT=3.380
447.5502 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 2.909), (1, 3.38)]
447.5808 	EXP 	text: autoDraw = False
447.5808 	EXP 	rating: autoDraw = False
447.5808 	EXP 	text_8: autoDraw = True
447.7657 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
447.8067 	EXP 	RatingScale rating: reset()
447.8155 	EXP 	text_8: autoDraw = False
447.8155 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb LIMP?'
447.8155 	EXP 	text: autoDraw = True
447.8155 	EXP 	rating: autoDraw = True
449.2749 	DATA 	Keypress: 7
449.7445 	DATA 	Keypress: return
449.7470 	DATA 	RatingScale rating: (key response) rating=7
449.7470 	DATA 	RatingScale rating: rating RT=1.939
449.7470 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 1.469), (7, 1.939)]
449.7778 	EXP 	text: autoDraw = False
449.7778 	EXP 	rating: autoDraw = False
449.7778 	EXP 	text_8: autoDraw = True
450.0126 	EXP 	text_8: autoDraw = False
450.0126 	EXP 	text_3: text = u'What does LIMP mean ?'
450.0126 	EXP 	word1: text = u'1)  halka'
450.0126 	EXP 	word2: text = u'2)  hasa'
450.0126 	EXP 	word3: text = u'3)  halta'
450.0126 	EXP 	text_3: autoDraw = True
450.0126 	EXP 	word1: autoDraw = True
450.0126 	EXP 	word2: autoDraw = True
450.0126 	EXP 	word3: autoDraw = True
451.7737 	DATA 	Keypress: 3
451.7903 	EXP 	text_3: autoDraw = False
451.7903 	EXP 	word1: autoDraw = False
451.7903 	EXP 	word2: autoDraw = False
451.7903 	EXP 	word3: autoDraw = False
451.7903 	EXP 	text_9: autoDraw = True
452.2771 	EXP 	New trial (rep=0, index=26): OrderedDict([('word', u'WALK'), ('target', u'g\xe5'), ('distrOne', u'promenera'), ('distrTwo', u'marschera'), ('corrAns', 1), ('w1', u'g\xe5'), ('w2', u'promenera'), ('w3', u'marschera')])
452.2796 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
452.2799 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
452.2802 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
452.3191 	EXP 	RatingScale rating: reset()
452.3437 	EXP 	text_9: autoDraw = False
452.3437 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb WALK?'
452.3437 	EXP 	text: autoDraw = True
452.3437 	EXP 	rating: autoDraw = True
455.8172 	DATA 	Keypress: 1
456.4360 	DATA 	Keypress: return
456.4386 	DATA 	RatingScale rating: (key response) rating=1
456.4386 	DATA 	RatingScale rating: rating RT=4.119
456.4387 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 3.498), (1, 4.119)]
456.4694 	EXP 	text: autoDraw = False
456.4694 	EXP 	rating: autoDraw = False
456.4694 	EXP 	text_8: autoDraw = True
456.6543 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
456.6936 	EXP 	RatingScale rating: reset()
456.7041 	EXP 	text_8: autoDraw = False
456.7041 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb WALK?'
456.7041 	EXP 	text: autoDraw = True
456.7041 	EXP 	rating: autoDraw = True
457.6620 	DATA 	Keypress: 7
458.1969 	DATA 	Keypress: return
458.1994 	DATA 	RatingScale rating: (key response) rating=7
458.1994 	DATA 	RatingScale rating: rating RT=1.505
458.1995 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.968), (7, 1.505)]
458.2303 	EXP 	text: autoDraw = False
458.2303 	EXP 	rating: autoDraw = False
458.2303 	EXP 	text_8: autoDraw = True
458.4818 	EXP 	text_8: autoDraw = False
458.4818 	EXP 	text_3: text = u'What does WALK mean ?'
458.4818 	EXP 	word1: text = u'1)  g\xe5'
458.4818 	EXP 	word2: text = u'2)  promenera'
458.4818 	EXP 	word3: text = u'3)  marschera'
458.4818 	EXP 	text_3: autoDraw = True
458.4818 	EXP 	word1: autoDraw = True
458.4818 	EXP 	word2: autoDraw = True
458.4818 	EXP 	word3: autoDraw = True
463.1276 	DATA 	Keypress: 1
463.1441 	EXP 	text_3: autoDraw = False
463.1441 	EXP 	word1: autoDraw = False
463.1441 	EXP 	word2: autoDraw = False
463.1441 	EXP 	word3: autoDraw = False
463.1441 	EXP 	text_9: autoDraw = True
463.6309 	EXP 	New trial (rep=0, index=27): OrderedDict([('word', u'RAMBLE'), ('target', u'str\xf6va'), ('distrOne', u'strutta'), ('distrTwo', u'spurta'), ('corrAns', 3), ('w1', u'spurta'), ('w2', u'strutta'), ('w3', u'str\xf6va')])
463.6335 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
463.6337 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
463.6341 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
463.6754 	EXP 	RatingScale rating: reset()
463.6975 	EXP 	text_9: autoDraw = False
463.6975 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb RAMBLE?'
463.6975 	EXP 	text: autoDraw = True
463.6975 	EXP 	rating: autoDraw = True
473.9783 	DATA 	Keypress: 1
474.5006 	DATA 	Keypress: return
474.5008 	DATA 	RatingScale rating: (key response) rating=1
474.5008 	DATA 	RatingScale rating: rating RT=10.825
474.5008 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 10.304), (1, 10.825)]
474.5315 	EXP 	text: autoDraw = False
474.5315 	EXP 	rating: autoDraw = False
474.5315 	EXP 	text_8: autoDraw = True
474.7165 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
474.7582 	EXP 	RatingScale rating: reset()
474.7831 	EXP 	text_8: autoDraw = False
474.7831 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb RAMBLE?'
474.7831 	EXP 	text: autoDraw = True
474.7831 	EXP 	rating: autoDraw = True
475.2194 	DATA 	Keypress: 1
475.3871 	DATA 	Keypress: return
475.3896 	DATA 	RatingScale rating: (key response) rating=1
475.3897 	DATA 	RatingScale rating: rating RT=0.631
475.3897 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.462), (1, 0.631)]
475.4204 	EXP 	text: autoDraw = False
475.4204 	EXP 	rating: autoDraw = False
475.4204 	EXP 	text_8: autoDraw = True
475.6719 	EXP 	text_8: autoDraw = False
475.6719 	EXP 	text_3: text = u'What does RAMBLE mean ?'
475.6719 	EXP 	word1: text = u'1)  spurta'
475.6719 	EXP 	word2: text = u'2)  strutta'
475.6719 	EXP 	word3: text = u'3)  str\xf6va'
475.6719 	EXP 	text_3: autoDraw = True
475.6719 	EXP 	word1: autoDraw = True
475.6719 	EXP 	word2: autoDraw = True
475.6719 	EXP 	word3: autoDraw = True
488.0993 	DATA 	Keypress: 3
488.1159 	EXP 	text_3: autoDraw = False
488.1159 	EXP 	word1: autoDraw = False
488.1159 	EXP 	word2: autoDraw = False
488.1159 	EXP 	word3: autoDraw = False
488.1159 	EXP 	text_9: autoDraw = True
488.6027 	EXP 	New trial (rep=0, index=28): OrderedDict([('word', u'TWINE'), ('target', u'tvinna'), ('distrOne', u'binda'), ('distrTwo', u'knyta'), ('corrAns', 1), ('w1', u'tvinna'), ('w2', u'knyta'), ('w3', u'binda')])
488.6054 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
488.6057 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
488.6060 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
488.6475 	EXP 	RatingScale rating: reset()
488.6692 	EXP 	text_9: autoDraw = False
488.6692 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb TWINE?'
488.6692 	EXP 	text: autoDraw = True
488.6692 	EXP 	rating: autoDraw = True
497.5077 	DATA 	Keypress: 1
497.7927 	DATA 	Keypress: return
497.7953 	DATA 	RatingScale rating: (key response) rating=1
497.7953 	DATA 	RatingScale rating: rating RT=9.147
497.7953 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 8.861), (1, 9.147)]
497.8262 	EXP 	text: autoDraw = False
497.8262 	EXP 	rating: autoDraw = False
497.8262 	EXP 	text_8: autoDraw = True
498.0111 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
498.0525 	EXP 	RatingScale rating: reset()
498.0774 	EXP 	text_8: autoDraw = False
498.0774 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb TWINE?'
498.0774 	EXP 	text: autoDraw = True
498.0774 	EXP 	rating: autoDraw = True
498.3629 	DATA 	Keypress: 1
498.5475 	DATA 	Keypress: return
498.5501 	DATA 	RatingScale rating: (key response) rating=1
498.5501 	DATA 	RatingScale rating: rating RT=0.497
498.5501 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.311), (1, 0.497)]
498.5808 	EXP 	text: autoDraw = False
498.5808 	EXP 	rating: autoDraw = False
498.5808 	EXP 	text_8: autoDraw = True
498.8154 	EXP 	text_8: autoDraw = False
