14.6928 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x14705970>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
502.5008 	EXP 	rating: autoDraw = True
508.2369 	DATA 	Keypress: 3
508.8910 	DATA 	Keypress: return
508.8934 	DATA 	RatingScale rating: (key response) rating=3
508.8935 	DATA 	RatingScale rating: rating RT=6.416
508.8935 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 5.761), (3, 6.416)]
508.9242 	EXP 	text_10: autoDraw = False
508.9242 	EXP 	rating: autoDraw = False
508.9242 	EXP 	short_blank: autoDraw = True
509.1092 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
509.1487 	EXP 	RatingScale rating: reset()
509.1589 	EXP 	short_blank: autoDraw = False
509.1589 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet NORPA med ben?'
509.1589 	EXP 	text_10: autoDraw = True
509.1589 	EXP 	rating: autoDraw = True
510.8028 	DATA 	Keypress: 1
511.5408 	DATA 	Keypress: return
511.5433 	DATA 	RatingScale rating: (key response) rating=1
511.5434 	DATA 	RatingScale rating: rating RT=2.394
511.5434 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 1.655), (1, 2.394)]
511.5741 	EXP 	text_10: autoDraw = False
511.5741 	EXP 	rating: autoDraw = False
511.5741 	EXP 	short_blank: autoDraw = True
511.7754 	EXP 	short_blank: autoDraw = False
511.7754 	EXP 	text_5: autoDraw = True
512.2622 	EXP 	New trial (rep=0, index=11): OrderedDict([('word', u'SLITA')])
512.2644 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
512.2647 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
512.2650 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
512.3049 	EXP 	RatingScale rating: reset()
512.3288 	EXP 	text_5: autoDraw = False
512.3288 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SLITA med arm?'
512.3288 	EXP 	text_10: autoDraw = True
512.3288 	EXP 	rating: autoDraw = True
519.0207 	DATA 	Keypress: 5
519.5239 	DATA 	Keypress: return
519.5265 	DATA 	RatingScale rating: (key response) rating=5
519.5265 	DATA 	RatingScale rating: rating RT=7.221
519.5265 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 6.717), (5, 7.221)]
519.5572 	EXP 	text_10: autoDraw = False
519.5572 	EXP 	rating: autoDraw = False
519.5572 	EXP 	short_blank: autoDraw = True
519.7422 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
519.7817 	EXP 	RatingScale rating: reset()
519.7919 	EXP 	short_blank: autoDraw = False
519.7919 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SLITA med ben?'
519.7919 	EXP 	text_10: autoDraw = True
519.7919 	EXP 	rating: autoDraw = True
522.2241 	DATA 	Keypress: 2
523.2639 	DATA 	Keypress: return
523.2665 	DATA 	RatingScale rating: (key response) rating=2
523.2666 	DATA 	RatingScale rating: rating RT=3.484
523.2666 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 2.444), (2, 3.484)]
523.2972 	EXP 	text_10: autoDraw = False
523.2972 	EXP 	rating: autoDraw = False
523.2972 	EXP 	short_blank: autoDraw = True
523.4985 	EXP 	short_blank: autoDraw = False
523.4985 	EXP 	text_5: autoDraw = True
523.9853 	EXP 	New trial (rep=0, index=12): OrderedDict([('word', u'SLEVA')])
523.9876 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
523.9879 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
523.9882 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
524.0328 	EXP 	RatingScale rating: reset()
524.0522 	EXP 	text_5: autoDraw = False
524.0522 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SLEVA med arm?'
524.0522 	EXP 	text_10: autoDraw = True
524.0522 	EXP 	rating: autoDraw = True
527.1380 	DATA 	Keypress: 5
527.5238 	DATA 	Keypress: return
527.5264 	DATA 	RatingScale rating: (key response) rating=5
527.5265 	DATA 	RatingScale rating: rating RT=3.493
527.5265 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 3.106), (5, 3.493)]
527.5571 	EXP 	text_10: autoDraw = False
527.5571 	EXP 	rating: autoDraw = False
527.5571 	EXP 	short_blank: autoDraw = True
527.7421 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
527.7835 	EXP 	RatingScale rating: reset()
527.8085 	EXP 	short_blank: autoDraw = False
527.8085 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SLEVA med ben?'
527.8085 	EXP 	text_10: autoDraw = True
527.8085 	EXP 	rating: autoDraw = True
529.4693 	DATA 	Keypress: 1
529.9245 	DATA 	Keypress: return
529.9247 	DATA 	RatingScale rating: (key response) rating=1
529.9247 	DATA 	RatingScale rating: rating RT=2.140
529.9247 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 1.687), (1, 2.14)]
529.9554 	EXP 	text_10: autoDraw = False
529.9554 	EXP 	rating: autoDraw = False
529.9554 	EXP 	short_blank: autoDraw = True
530.1567 	EXP 	short_blank: autoDraw = False
530.1567 	EXP 	text_5: autoDraw = True
530.6435 	EXP 	New trial (rep=0, index=13): OrderedDict([('word', u'RO')])
530.6458 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
530.6461 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
530.6464 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
530.6853 	EXP 	RatingScale rating: reset()
530.7101 	EXP 	text_5: autoDraw = False
530.7101 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet RO med arm?'
530.7101 	EXP 	text_10: autoDraw = True
530.7101 	EXP 	rating: autoDraw = True
539.6493 	DATA 	Keypress: 4
540.1693 	DATA 	Keypress: return
540.1718 	DATA 	RatingScale rating: (key response) rating=4
540.1718 	DATA 	RatingScale rating: rating RT=9.486
540.1719 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 8.965), (4, 9.486)]
540.2027 	EXP 	text_10: autoDraw = False
540.2027 	EXP 	rating: autoDraw = False
540.2027 	EXP 	short_blank: autoDraw = True
540.3876 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
540.4260 	EXP 	RatingScale rating: reset()
540.4374 	EXP 	short_blank: autoDraw = False
540.4374 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet RO med ben?'
540.4374 	EXP 	text_10: autoDraw = True
540.4374 	EXP 	rating: autoDraw = True
542.9198 	DATA 	Keypress: 2
543.4229 	DATA 	Keypress: return
543.4255 	DATA 	RatingScale rating: (key response) rating=2
543.4255 	DATA 	RatingScale rating: rating RT=2.999
543.4255 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 2.495), (2, 2.999)]
543.4563 	EXP 	text_10: autoDraw = False
543.4563 	EXP 	rating: autoDraw = False
543.4563 	EXP 	short_blank: autoDraw = True
543.6575 	EXP 	short_blank: autoDraw = False
543.6575 	EXP 	text_5: autoDraw = True
544.1443 	EXP 	New trial (rep=0, index=14): OrderedDict([('word', u'RASPA')])
544.1466 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
544.1468 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
544.1471 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
544.1870 	EXP 	RatingScale rating: reset()
544.2110 	EXP 	text_5: autoDraw = False
544.2110 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet RASPA med arm?'
544.2110 	EXP 	text_10: autoDraw = True
544.2110 	EXP 	rating: autoDraw = True
550.1985 	DATA 	Keypress: 4
550.7855 	DATA 	Keypress: return
550.7880 	DATA 	RatingScale rating: (key response) rating=4
550.7880 	DATA 	RatingScale rating: rating RT=6.600
550.7880 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 6.013), (4, 6.6)]
550.8188 	EXP 	text_10: autoDraw = False
550.8188 	EXP 	rating: autoDraw = False
550.8188 	EXP 	short_blank: autoDraw = True
551.0038 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
551.0435 	EXP 	RatingScale rating: reset()
551.0536 	EXP 	short_blank: autoDraw = False
551.0536 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet RASPA med ben?'
551.0536 	EXP 	text_10: autoDraw = True
551.0536 	EXP 	rating: autoDraw = True
552.9658 	DATA 	Keypress: 1
553.6031 	DATA 	Keypress: return
553.6057 	DATA 	RatingScale rating: (key response) rating=1
553.6057 	DATA 	RatingScale rating: rating RT=2.562
553.6057 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 1.924), (1, 2.561)]
553.6364 	EXP 	text_10: autoDraw = False
553.6364 	EXP 	rating: autoDraw = False
553.6364 	EXP 	short_blank: autoDraw = True
553.8377 	EXP 	short_blank: autoDraw = False
553.8377 	EXP 	text_5: autoDraw = True
554.3245 	EXP 	New trial (rep=0, index=15): OrderedDict([('word', u'SL\xc5')])
554.3268 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
554.3271 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
554.3274 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
554.3699 	EXP 	RatingScale rating: reset()
554.3911 	EXP 	text_5: autoDraw = False
554.3911 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SL\xc5 med arm?'
554.3911 	EXP 	text_10: autoDraw = True
554.3911 	EXP 	rating: autoDraw = True
556.6219 	DATA 	Keypress: 6
556.9597 	DATA 	Keypress: return
556.9599 	DATA 	RatingScale rating: (key response) rating=6
556.9599 	DATA 	RatingScale rating: rating RT=2.589
556.9599 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 2.253), (6, 2.589)]
556.9907 	EXP 	text_10: autoDraw = False
556.9907 	EXP 	rating: autoDraw = False
556.9907 	EXP 	short_blank: autoDraw = True
557.1756 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
557.2160 	EXP 	RatingScale rating: reset()
557.2253 	EXP 	short_blank: autoDraw = False
557.2253 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SL\xc5 med ben?'
557.2253 	EXP 	text_10: autoDraw = True
557.2253 	EXP 	rating: autoDraw = True
559.2886 	DATA 	Keypress: 1
560.3954 	DATA 	Keypress: return
560.3980 	DATA 	RatingScale rating: (key response) rating=1
560.3981 	DATA 	RatingScale rating: rating RT=3.181
560.3981 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 2.074), (1, 3.181)]
560.4288 	EXP 	text_10: autoDraw = False
560.4288 	EXP 	rating: autoDraw = False
560.4288 	EXP 	short_blank: autoDraw = True
560.6300 	EXP 	short_blank: autoDraw = False
560.6300 	EXP 	text_5: autoDraw = True
561.1168 	EXP 	New trial (rep=0, index=16): OrderedDict([('word', u'REPA')])
561.1191 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
561.1193 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
561.1196 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
561.1607 	EXP 	RatingScale rating: reset()
561.1834 	EXP 	text_5: autoDraw = False
561.1834 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet REPA med arm?'
561.1834 	EXP 	text_10: autoDraw = True
561.1834 	EXP 	rating: autoDraw = True
571.1793 	DATA 	Keypress: 4
571.6322 	DATA 	Keypress: return
571.6347 	DATA 	RatingScale rating: (key response) rating=4
571.6348 	DATA 	RatingScale rating: rating RT=10.473
571.6348 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 10.02), (4, 10.473)]
571.6655 	EXP 	text_10: autoDraw = False
571.6655 	EXP 	rating: autoDraw = False
571.6655 	EXP 	short_blank: autoDraw = True
571.8505 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
571.8919 	EXP 	RatingScale rating: reset()
571.9170 	EXP 	short_blank: autoDraw = False
571.9170 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet REPA med ben?'
571.9170 	EXP 	text_10: autoDraw = True
571.9170 	EXP 	rating: autoDraw = True
573.4055 	DATA 	Keypress: 1
573.8292 	DATA 	Keypress: return
573.8320 	DATA 	RatingScale rating: (key response) rating=1
573.8320 	DATA 	RatingScale rating: rating RT=1.939
573.8321 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 1.515), (1, 1.939)]
573.8626 	EXP 	text_10: autoDraw = False
573.8626 	EXP 	rating: autoDraw = False
573.8626 	EXP 	short_blank: autoDraw = True
574.0638 	EXP 	short_blank: autoDraw = False
574.0638 	EXP 	text_5: autoDraw = True
574.5506 	EXP 	New trial (rep=0, index=17): OrderedDict([('word', u'H\xc5VA')])
574.5530 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
574.5532 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
574.5535 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
574.5944 	EXP 	RatingScale rating: reset()
574.6172 	EXP 	text_5: autoDraw = False
574.6172 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet H\xc5VA med arm?'
574.6172 	EXP 	text_10: autoDraw = True
574.6172 	EXP 	rating: autoDraw = True
579.6153 	DATA 	Keypress: 4
579.9507 	DATA 	Keypress: return
579.9533 	DATA 	RatingScale rating: (key response) rating=4
579.9533 	DATA 	RatingScale rating: rating RT=5.358
579.9534 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 5.022), (4, 5.358)]
579.9841 	EXP 	text_10: autoDraw = False
579.9841 	EXP 	rating: autoDraw = False
579.9841 	EXP 	short_blank: autoDraw = True
580.1690 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
580.2106 	EXP 	RatingScale rating: reset()
580.2357 	EXP 	short_blank: autoDraw = False
580.2357 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet H\xc5VA med ben?'
580.2357 	EXP 	text_10: autoDraw = True
580.2357 	EXP 	rating: autoDraw = True
582.9696 	DATA 	Keypress: 1
583.4391 	DATA 	Keypress: return
583.4417 	DATA 	RatingScale rating: (key response) rating=1
583.4418 	DATA 	RatingScale rating: rating RT=3.230
583.4418 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 2.76), (1, 3.23)]
583.4725 	EXP 	text_10: autoDraw = False
583.4725 	EXP 	rating: autoDraw = False
583.4725 	EXP 	short_blank: autoDraw = True
583.6737 	EXP 	short_blank: autoDraw = False
583.6737 	EXP 	text_5: autoDraw = True
584.1605 	EXP 	New trial (rep=0, index=18): OrderedDict([('word', u'TASSA')])
584.1628 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
584.1631 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
584.1634 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
584.2032 	EXP 	RatingScale rating: reset()
584.2272 	EXP 	text_5: autoDraw = False
584.2272 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet TASSA med arm?'
584.2272 	EXP 	text_10: autoDraw = True
584.2272 	EXP 	rating: autoDraw = True
590.0303 	DATA 	Keypress: 2
590.6028 	DATA 	Keypress: return
590.6030 	DATA 	RatingScale rating: (key response) rating=2
590.6031 	DATA 	RatingScale rating: rating RT=6.399
590.6031 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 5.828), (2, 6.399)]
590.6338 	EXP 	text_10: autoDraw = False
590.6338 	EXP 	rating: autoDraw = False
590.6338 	EXP 	short_blank: autoDraw = True
590.8187 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
590.8587 	EXP 	RatingScale rating: reset()
590.8685 	EXP 	short_blank: autoDraw = False
590.8685 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet TASSA med ben?'
590.8685 	EXP 	text_10: autoDraw = True
590.8685 	EXP 	rating: autoDraw = True
597.5774 	DATA 	Keypress: 4
597.9798 	DATA 	Keypress: return
597.9824 	DATA 	RatingScale rating: (key response) rating=4
597.9825 	DATA 	RatingScale rating: rating RT=7.123
597.9825 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 6.72), (4, 7.123)]
598.0132 	EXP 	text_10: autoDraw = False
598.0132 	EXP 	rating: autoDraw = False
598.0132 	EXP 	short_blank: autoDraw = True
598.2144 	EXP 	short_blank: autoDraw = False
598.2144 	EXP 	text_5: autoDraw = True
598.7012 	EXP 	New trial (rep=0, index=19): OrderedDict([('word', u'SLINTA')])
598.7035 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
598.7038 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
598.7041 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
598.7442 	EXP 	RatingScale rating: reset()
598.7677 	EXP 	text_5: autoDraw = False
598.7677 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SLINTA med arm?'
598.7677 	EXP 	text_10: autoDraw = True
598.7677 	EXP 	rating: autoDraw = True
603.0616 	DATA 	Keypress: 3
603.5982 	DATA 	Keypress: return
603.6007 	DATA 	RatingScale rating: (key response) rating=3
603.6008 	DATA 	RatingScale rating: rating RT=4.856
603.6008 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 4.319), (3, 4.856)]
603.6315 	EXP 	text_10: autoDraw = False
603.6315 	EXP 	rating: autoDraw = False
603.6315 	EXP 	short_blank: autoDraw = True
603.8164 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
603.8569 	EXP 	RatingScale rating: reset()
603.8663 	EXP 	short_blank: autoDraw = False
603.8663 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SLINTA med ben?'
603.8663 	EXP 	text_10: autoDraw = True
603.8663 	EXP 	rating: autoDraw = True
605.7952 	DATA 	Keypress: 6
606.1642 	DATA 	Keypress: return
606.1668 	DATA 	RatingScale rating: (key response) rating=6
606.1668 	DATA 	RatingScale rating: rating RT=2.309
606.1669 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.94), (6, 2.309)]
606.1975 	EXP 	text_10: autoDraw = False
606.1975 	EXP 	rating: autoDraw = False
606.1975 	EXP 	short_blank: autoDraw = True
606.3985 	EXP 	short_blank: autoDraw = False
606.3985 	EXP 	text_5: autoDraw = True
606.8856 	EXP 	New trial (rep=0, index=20): OrderedDict([('word', u'KL\xc5')])
606.8880 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
606.8882 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
606.8885 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
606.9306 	EXP 	RatingScale rating: reset()
606.9521 	EXP 	text_5: autoDraw = False
606.9521 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet KL\xc5 med arm?'
606.9521 	EXP 	text_10: autoDraw = True
606.9521 	EXP 	rating: autoDraw = True
613.7951 	DATA 	Keypress: 3
614.2479 	DATA 	Keypress: return
614.2505 	DATA 	RatingScale rating: (key response) rating=3
614.2505 	DATA 	RatingScale rating: rating RT=7.319
614.2506 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 6.866), (3, 7.319)]
614.2813 	EXP 	text_10: autoDraw = False
614.2813 	EXP 	rating: autoDraw = False
614.2813 	EXP 	short_blank: autoDraw = True
614.4662 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
614.5067 	EXP 	RatingScale rating: reset()
614.5159 	EXP 	short_blank: autoDraw = False
614.5159 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet KL\xc5 med ben?'
614.5159 	EXP 	text_10: autoDraw = True
614.5159 	EXP 	rating: autoDraw = True
615.4890 	DATA 	Keypress: 1
615.9754 	DATA 	Keypress: return
615.9780 	DATA 	RatingScale rating: (key response) rating=1
615.9781 	DATA 	RatingScale rating: rating RT=1.471
615.9781 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.983), (1, 1.47)]
616.0082 	EXP 	text_10: autoDraw = False
616.0082 	EXP 	rating: autoDraw = False
616.0082 	EXP 	short_blank: autoDraw = True
616.2100 	EXP 	short_blank: autoDraw = False
616.2100 	EXP 	text_5: autoDraw = True
616.6968 	EXP 	New trial (rep=0, index=21): OrderedDict([('word', u'STUDSA')])
616.6991 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
616.6993 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
616.6996 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
