18.9038 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x15615970>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
978.6636 	DATA 	RatingScale rating: rating RT=0.446
978.6636 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.177), (7, 0.446)]
978.6942 	EXP 	text_10: autoDraw = False
978.6942 	EXP 	rating: autoDraw = False
978.6942 	EXP 	short_blank: autoDraw = True
978.8955 	EXP 	short_blank: autoDraw = False
978.8955 	EXP 	text_5: autoDraw = True
979.3823 	EXP 	New trial (rep=0, index=133): OrderedDict([('word', u'KLIPPA')])
979.3846 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
979.3849 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
979.3852 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
979.4257 	EXP 	RatingScale rating: reset()
979.4489 	EXP 	text_5: autoDraw = False
979.4489 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet KLIPPA med arm?'
979.4489 	EXP 	text_10: autoDraw = True
979.4489 	EXP 	rating: autoDraw = True
981.6982 	DATA 	Keypress: 7
981.9983 	DATA 	Keypress: return
982.0008 	DATA 	RatingScale rating: (key response) rating=7
982.0008 	DATA 	RatingScale rating: rating RT=2.574
982.0008 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.272), (7, 2.574)]
982.0317 	EXP 	text_10: autoDraw = False
982.0317 	EXP 	rating: autoDraw = False
982.0317 	EXP 	short_blank: autoDraw = True
982.2166 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
982.2569 	EXP 	RatingScale rating: reset()
982.2664 	EXP 	short_blank: autoDraw = False
982.2664 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet KLIPPA med ben?'
982.2664 	EXP 	text_10: autoDraw = True
982.2664 	EXP 	rating: autoDraw = True
982.6524 	DATA 	Keypress: 1
983.0885 	DATA 	Keypress: return
983.0911 	DATA 	RatingScale rating: (key response) rating=1
983.0911 	DATA 	RatingScale rating: rating RT=0.834
983.0911 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.397), (1, 0.834)]
983.1218 	EXP 	text_10: autoDraw = False
983.1218 	EXP 	rating: autoDraw = False
983.1218 	EXP 	short_blank: autoDraw = True
983.3230 	EXP 	short_blank: autoDraw = False
983.3230 	EXP 	text_5: autoDraw = True
983.8098 	EXP 	New trial (rep=0, index=134): OrderedDict([('word', u'SVEPA')])
983.8123 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
983.8126 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
983.8129 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
983.8553 	EXP 	RatingScale rating: reset()
983.8765 	EXP 	text_5: autoDraw = False
983.8765 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SVEPA med arm?'
983.8765 	EXP 	text_10: autoDraw = True
983.8765 	EXP 	rating: autoDraw = True
987.0633 	DATA 	Keypress: 6
987.3818 	DATA 	Keypress: return
987.3843 	DATA 	RatingScale rating: (key response) rating=6
987.3843 	DATA 	RatingScale rating: rating RT=3.528
987.3844 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 3.209), (6, 3.528)]
987.4152 	EXP 	text_10: autoDraw = False
987.4152 	EXP 	rating: autoDraw = False
987.4152 	EXP 	short_blank: autoDraw = True
987.6001 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
987.6416 	EXP 	RatingScale rating: reset()
987.6667 	EXP 	short_blank: autoDraw = False
987.6667 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SVEPA med ben?'
987.6667 	EXP 	text_10: autoDraw = True
987.6667 	EXP 	rating: autoDraw = True
987.8532 	DATA 	Keypress: 2
988.2036 	DATA 	Keypress: return
988.2062 	DATA 	RatingScale rating: (key response) rating=2
988.2062 	DATA 	RatingScale rating: rating RT=0.564
988.2063 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.211), (2, 0.564)]
988.2370 	EXP 	text_10: autoDraw = False
988.2370 	EXP 	rating: autoDraw = False
988.2370 	EXP 	short_blank: autoDraw = True
988.4382 	EXP 	short_blank: autoDraw = False
988.4382 	EXP 	text_5: autoDraw = True
988.9250 	EXP 	New trial (rep=0, index=135): OrderedDict([('word', u'LYFTA')])
988.9273 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
988.9276 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
988.9279 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
988.9679 	EXP 	RatingScale rating: reset()
988.9916 	EXP 	text_5: autoDraw = False
988.9916 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet LYFTA med arm?'
988.9916 	EXP 	text_10: autoDraw = True
988.9916 	EXP 	rating: autoDraw = True
990.8032 	DATA 	Keypress: 7
991.0883 	DATA 	Keypress: return
991.0909 	DATA 	RatingScale rating: (key response) rating=7
991.0909 	DATA 	RatingScale rating: rating RT=2.122
991.0909 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 1.837), (7, 2.122)]
991.1216 	EXP 	text_10: autoDraw = False
991.1216 	EXP 	rating: autoDraw = False
991.1216 	EXP 	short_blank: autoDraw = True
991.3065 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
991.3463 	EXP 	RatingScale rating: reset()
991.3563 	EXP 	short_blank: autoDraw = False
991.3563 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet LYFTA med ben?'
991.3563 	EXP 	text_10: autoDraw = True
991.3563 	EXP 	rating: autoDraw = True
991.8764 	DATA 	Keypress: 2
992.2287 	DATA 	Keypress: return
992.2312 	DATA 	RatingScale rating: (key response) rating=2
992.2313 	DATA 	RatingScale rating: rating RT=0.884
992.2313 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.531), (2, 0.884)]
992.2621 	EXP 	text_10: autoDraw = False
992.2621 	EXP 	rating: autoDraw = False
992.2621 	EXP 	short_blank: autoDraw = True
992.4633 	EXP 	short_blank: autoDraw = False
992.4633 	EXP 	text_5: autoDraw = True
992.9501 	EXP 	New trial (rep=0, index=136): OrderedDict([('word', u'KL\xc4MMA')])
992.9525 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
992.9527 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
992.9530 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
992.9951 	EXP 	RatingScale rating: reset()
993.0167 	EXP 	text_5: autoDraw = False
993.0167 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet KL\xc4MMA med arm?'
993.0167 	EXP 	text_10: autoDraw = True
993.0167 	EXP 	rating: autoDraw = True
997.2265 	DATA 	Keypress: 6
997.6793 	DATA 	Keypress: return
997.6819 	DATA 	RatingScale rating: (key response) rating=6
997.6820 	DATA 	RatingScale rating: rating RT=4.686
997.6820 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 4.233), (6, 4.686)]
997.7127 	EXP 	text_10: autoDraw = False
997.7127 	EXP 	rating: autoDraw = False
997.7127 	EXP 	short_blank: autoDraw = True
997.8976 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
997.9392 	EXP 	RatingScale rating: reset()
997.9643 	EXP 	short_blank: autoDraw = False
997.9643 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet KL\xc4MMA med ben?'
997.9643 	EXP 	text_10: autoDraw = True
997.9643 	EXP 	rating: autoDraw = True
998.3501 	DATA 	Keypress: 3
999.4907 	DATA 	Keypress: 4
999.8092 	DATA 	Keypress: return
999.8118 	DATA 	RatingScale rating: (key response) rating=4
999.8118 	DATA 	RatingScale rating: rating RT=1.872
999.8118 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 0.412), (4, 1.553), (4, 1.872)]
999.8425 	EXP 	text_10: autoDraw = False
999.8425 	EXP 	rating: autoDraw = False
999.8425 	EXP 	short_blank: autoDraw = True
1000.0438 	EXP 	short_blank: autoDraw = False
1000.0438 	EXP 	text_5: autoDraw = True
1000.5306 	EXP 	New trial (rep=0, index=137): OrderedDict([('word', u'SKEJTA')])
1000.5330 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1000.5332 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1000.5335 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1000.5759 	EXP 	RatingScale rating: reset()
1000.5972 	EXP 	text_5: autoDraw = False
1000.5972 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SKEJTA med arm?'
1000.5972 	EXP 	text_10: autoDraw = True
1000.5972 	EXP 	rating: autoDraw = True
1002.8448 	DATA 	Keypress: 1
1003.2137 	DATA 	Keypress: return
1003.2162 	DATA 	RatingScale rating: (key response) rating=1
1003.2163 	DATA 	RatingScale rating: rating RT=2.640
1003.2163 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 2.27), (1, 2.639)]
1003.2471 	EXP 	text_10: autoDraw = False
1003.2471 	EXP 	rating: autoDraw = False
1003.2471 	EXP 	short_blank: autoDraw = True
1003.4320 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1003.4740 	EXP 	RatingScale rating: reset()
1003.4987 	EXP 	short_blank: autoDraw = False
1003.4987 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SKEJTA med ben?'
1003.4987 	EXP 	text_10: autoDraw = True
1003.4987 	EXP 	rating: autoDraw = True
1003.6852 	DATA 	Keypress: 7
1004.0356 	DATA 	Keypress: return
1004.0382 	DATA 	RatingScale rating: (key response) rating=7
1004.0383 	DATA 	RatingScale rating: rating RT=0.563
1004.0383 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.211), (7, 0.563)]
1004.0687 	EXP 	text_10: autoDraw = False
1004.0687 	EXP 	rating: autoDraw = False
1004.0687 	EXP 	short_blank: autoDraw = True
1004.2701 	EXP 	short_blank: autoDraw = False
1004.2701 	EXP 	text_5: autoDraw = True
1004.7569 	EXP 	New trial (rep=0, index=138): OrderedDict([('word', u'PUTSA')])
1004.7593 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1004.7595 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1004.7598 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1004.8013 	EXP 	RatingScale rating: reset()
1004.8236 	EXP 	text_5: autoDraw = False
1004.8236 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet PUTSA med arm?'
1004.8236 	EXP 	text_10: autoDraw = True
1004.8236 	EXP 	rating: autoDraw = True
1006.7692 	DATA 	Keypress: 7
1007.0711 	DATA 	Keypress: return
1007.0738 	DATA 	RatingScale rating: (key response) rating=7
1007.0738 	DATA 	RatingScale rating: rating RT=2.272
1007.0738 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 1.969), (7, 2.272)]
1007.1044 	EXP 	text_10: autoDraw = False
1007.1044 	EXP 	rating: autoDraw = False
1007.1044 	EXP 	short_blank: autoDraw = True
1007.2893 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1007.3310 	EXP 	RatingScale rating: reset()
1007.3559 	EXP 	short_blank: autoDraw = False
1007.3559 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet PUTSA med ben?'
1007.3559 	EXP 	text_10: autoDraw = True
1007.3559 	EXP 	rating: autoDraw = True
1008.2619 	DATA 	Keypress: 1
1008.7985 	DATA 	Keypress: return
1008.8010 	DATA 	RatingScale rating: (key response) rating=1
1008.8010 	DATA 	RatingScale rating: rating RT=1.469
1008.8010 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.932), (1, 1.469)]
1008.8319 	EXP 	text_10: autoDraw = False
1008.8319 	EXP 	rating: autoDraw = False
1008.8319 	EXP 	short_blank: autoDraw = True
1009.0331 	EXP 	short_blank: autoDraw = False
1009.0331 	EXP 	text_5: autoDraw = True
1009.5199 	EXP 	New trial (rep=0, index=139): OrderedDict([('word', u'RULLA')])
1009.5222 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1009.5225 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1009.5228 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1009.5658 	EXP 	RatingScale rating: reset()
1009.5863 	EXP 	text_5: autoDraw = False
1009.5863 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet RULLA med arm?'
1009.5863 	EXP 	text_10: autoDraw = True
1009.5863 	EXP 	rating: autoDraw = True
1012.3539 	DATA 	Keypress: 1
1012.7230 	DATA 	Keypress: return
1012.7255 	DATA 	RatingScale rating: (key response) rating=1
1012.7256 	DATA 	RatingScale rating: rating RT=3.159
1012.7256 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 2.789), (1, 3.159)]
1012.7561 	EXP 	text_10: autoDraw = False
1012.7561 	EXP 	rating: autoDraw = False
1012.7561 	EXP 	short_blank: autoDraw = True
1012.9412 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1012.9828 	EXP 	RatingScale rating: reset()
1013.0079 	EXP 	short_blank: autoDraw = False
1013.0079 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet RULLA med ben?'
1013.0079 	EXP 	text_10: autoDraw = True
1013.0079 	EXP 	rating: autoDraw = True
1015.2553 	DATA 	Keypress: 4
1015.6579 	DATA 	Keypress: return
1015.6604 	DATA 	RatingScale rating: (key response) rating=4
1015.6605 	DATA 	RatingScale rating: rating RT=2.677
1015.6605 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 2.274), (4, 2.677)]
1015.6908 	EXP 	text_10: autoDraw = False
1015.6908 	EXP 	rating: autoDraw = False
1015.6908 	EXP 	short_blank: autoDraw = True
1015.8925 	EXP 	short_blank: autoDraw = False
1015.8925 	EXP 	text_5: autoDraw = True
1016.3792 	EXP 	New trial (rep=0, index=140): OrderedDict([('word', u'RAKA')])
1016.3816 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1016.3819 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1016.3822 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1016.4215 	EXP 	RatingScale rating: reset()
1016.4460 	EXP 	text_5: autoDraw = False
1016.4460 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet RAKA med arm?'
1016.4460 	EXP 	text_10: autoDraw = True
1016.4460 	EXP 	rating: autoDraw = True
1018.7454 	DATA 	Keypress: 7
1019.0456 	DATA 	Keypress: return
1019.0481 	DATA 	RatingScale rating: (key response) rating=7
1019.0482 	DATA 	RatingScale rating: rating RT=2.626
1019.0482 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.324), (7, 2.626)]
1019.0789 	EXP 	text_10: autoDraw = False
1019.0789 	EXP 	rating: autoDraw = False
1019.0789 	EXP 	short_blank: autoDraw = True
1019.2639 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1019.3031 	EXP 	RatingScale rating: reset()
1019.3136 	EXP 	short_blank: autoDraw = False
1019.3136 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet RAKA med ben?'
1019.3136 	EXP 	text_10: autoDraw = True
1019.3136 	EXP 	rating: autoDraw = True
1020.8905 	DATA 	Keypress: 2
1021.7458 	DATA 	Keypress: 1
1022.1171 	DATA 	Keypress: return
1022.1173 	DATA 	RatingScale rating: (key response) rating=1
1022.1173 	DATA 	RatingScale rating: rating RT=2.814
1022.1173 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 1.589), (1, 2.445), (1, 2.814)]
1022.1481 	EXP 	text_10: autoDraw = False
1022.1481 	EXP 	rating: autoDraw = False
1022.1481 	EXP 	short_blank: autoDraw = True
1022.3493 	EXP 	short_blank: autoDraw = False
1022.3493 	EXP 	text_5: autoDraw = True
1022.8361 	EXP 	New trial (rep=0, index=141): OrderedDict([('word', u'RASPA')])
1022.8385 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1022.8387 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1022.8390 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1022.8790 	EXP 	RatingScale rating: reset()
1022.9027 	EXP 	text_5: autoDraw = False
1022.9027 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet RASPA med arm?'
1022.9027 	EXP 	text_10: autoDraw = True
1022.9027 	EXP 	rating: autoDraw = True
1024.9658 	DATA 	Keypress: 7
1025.2510 	DATA 	Keypress: return
1025.2536 	DATA 	RatingScale rating: (key response) rating=7
1025.2536 	DATA 	RatingScale rating: rating RT=2.374
1025.2537 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.088), (7, 2.374)]
1025.2842 	EXP 	text_10: autoDraw = False
1025.2842 	EXP 	rating: autoDraw = False
1025.2842 	EXP 	short_blank: autoDraw = True
1025.4692 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1025.5089 	EXP 	RatingScale rating: reset()
1025.5189 	EXP 	short_blank: autoDraw = False
1025.5189 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet RASPA med ben?'
1025.5189 	EXP 	text_10: autoDraw = True
1025.5189 	EXP 	rating: autoDraw = True
1025.7876 	DATA 	Keypress: 1
1026.1733 	DATA 	Keypress: return
1026.1758 	DATA 	RatingScale rating: (key response) rating=1
1026.1759 	DATA 	RatingScale rating: rating RT=0.666
1026.1759 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.28), (1, 0.666)]
1026.2067 	EXP 	text_10: autoDraw = False
1026.2067 	EXP 	rating: autoDraw = False
1026.2067 	EXP 	short_blank: autoDraw = True
1026.4079 	EXP 	short_blank: autoDraw = False
1026.4079 	EXP 	text_5: autoDraw = True
1026.8947 	EXP 	New trial (rep=0, index=142): OrderedDict([('word', u'TV\xc4TTA')])
1026.8969 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1026.8972 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1026.8975 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1026.9380 	EXP 	RatingScale rating: reset()
1026.9612 	EXP 	text_5: autoDraw = False
1026.9612 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet TV\xc4TTA med arm?'
1026.9612 	EXP 	text_10: autoDraw = True
1026.9612 	EXP 	rating: autoDraw = True
1029.5947 	DATA 	Keypress: 7
1030.0139 	DATA 	Keypress: return
1030.0164 	DATA 	RatingScale rating: (key response) rating=7
1030.0164 	DATA 	RatingScale rating: rating RT=3.078
1030.0165 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.658), (7, 3.078)]
1030.0473 	EXP 	text_10: autoDraw = False
1030.0473 	EXP 	rating: autoDraw = False
1030.0473 	EXP 	short_blank: autoDraw = True
1030.2321 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1030.2727 	EXP 	RatingScale rating: reset()
1030.2820 	EXP 	short_blank: autoDraw = False
1030.2820 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet TV\xc4TTA med ben?'
1030.2820 	EXP 	text_10: autoDraw = True
1030.2820 	EXP 	rating: autoDraw = True
1030.7687 	DATA 	Keypress: 1
1031.1879 	DATA 	Keypress: return
1031.1903 	DATA 	RatingScale rating: (key response) rating=1
1031.1904 	DATA 	RatingScale rating: rating RT=0.917
1031.1904 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.497), (1, 0.917)]
1031.2212 	EXP 	text_10: autoDraw = False
1031.2212 	EXP 	rating: autoDraw = False
1031.2212 	EXP 	short_blank: autoDraw = True
1031.4225 	EXP 	short_blank: autoDraw = False
1031.4225 	EXP 	text_5: autoDraw = True
1031.9079 	EXP 	New trial (rep=0, index=143): OrderedDict([('word', u'REPA')])
1031.9103 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1031.9106 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1031.9109 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1031.9543 	EXP 	RatingScale rating: reset()
1031.9745 	EXP 	text_5: autoDraw = False
1031.9745 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet REPA med arm?'
1031.9745 	EXP 	text_10: autoDraw = True
1031.9745 	EXP 	rating: autoDraw = True
1034.7434 	DATA 	Keypress: 7
1035.0788 	DATA 	Keypress: return
1035.0814 	DATA 	RatingScale rating: (key response) rating=7
1035.0814 	DATA 	RatingScale rating: rating RT=3.126
1035.0814 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.79), (7, 3.126)]
1035.1121 	EXP 	text_10: autoDraw = False
1035.1121 	EXP 	rating: autoDraw = False
1035.1121 	EXP 	short_blank: autoDraw = True
1035.2970 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1035.3380 	EXP 	RatingScale rating: reset()
1035.3468 	EXP 	short_blank: autoDraw = False
1035.3468 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet REPA med ben?'
1035.3468 	EXP 	text_10: autoDraw = True
1035.3468 	EXP 	rating: autoDraw = True
1035.9005 	DATA 	Keypress: 1
1036.2887 	DATA 	Keypress: return
1036.2888 	DATA 	RatingScale rating: (key response) rating=1
1036.2889 	DATA 	RatingScale rating: rating RT=0.950
1036.2889 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.564), (1, 0.95)]
1036.3196 	EXP 	text_10: autoDraw = False
1036.3196 	EXP 	rating: autoDraw = False
1036.3196 	EXP 	short_blank: autoDraw = True
1036.5208 	EXP 	short_blank: autoDraw = False
1036.5208 	EXP 	text_5: autoDraw = True
1037.0077 	EXP 	New trial (rep=0, index=144): OrderedDict([('word', u'SNAVA')])
1037.0100 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1037.0103 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1037.0106 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1037.0503 	EXP 	RatingScale rating: reset()
1037.0742 	EXP 	text_5: autoDraw = False
1037.0742 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SNAVA med arm?'
1037.0742 	EXP 	text_10: autoDraw = True
1037.0742 	EXP 	rating: autoDraw = True
1039.5063 	DATA 	Keypress: 1
1039.9089 	DATA 	Keypress: return
1039.9114 	DATA 	RatingScale rating: (key response) rating=1
1039.9114 	DATA 	RatingScale rating: rating RT=2.860
1039.9115 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 2.457), (1, 2.86)]
1039.9422 	EXP 	text_10: autoDraw = False
1039.9422 	EXP 	rating: autoDraw = False
1039.9422 	EXP 	short_blank: autoDraw = True
1040.1271 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1040.1673 	EXP 	RatingScale rating: reset()
1040.1769 	EXP 	short_blank: autoDraw = False
1040.1769 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SNAVA med ben?'
1040.1769 	EXP 	text_10: autoDraw = True
1040.1769 	EXP 	rating: autoDraw = True
1040.4456 	DATA 	Keypress: 6
1040.7810 	DATA 	Keypress: return
1040.7835 	DATA 	RatingScale rating: (key response) rating=6
1040.7836 	DATA 	RatingScale rating: rating RT=0.616
1040.7836 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 0.28), (6, 0.616)]
1040.8143 	EXP 	text_10: autoDraw = False
1040.8143 	EXP 	rating: autoDraw = False
1040.8143 	EXP 	short_blank: autoDraw = True
1041.0155 	EXP 	short_blank: autoDraw = False
1041.0155 	EXP 	text_5: autoDraw = True
1041.5023 	EXP 	New trial (rep=0, index=145): OrderedDict([('word', u'CYKLA')])
1041.5046 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1041.5049 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1041.5052 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1041.5450 	EXP 	RatingScale rating: reset()
1041.5688 	EXP 	text_5: autoDraw = False
1041.5688 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet CYKLA med arm?'
1041.5688 	EXP 	text_10: autoDraw = True
1041.5688 	EXP 	rating: autoDraw = True
1043.5145 	DATA 	Keypress: 1
1043.9004 	DATA 	Keypress: return
1043.9028 	DATA 	RatingScale rating: (key response) rating=1
1043.9029 	DATA 	RatingScale rating: rating RT=2.357
1043.9029 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 1.971), (1, 2.357)]
1043.9337 	EXP 	text_10: autoDraw = False
1043.9337 	EXP 	rating: autoDraw = False
1043.9337 	EXP 	short_blank: autoDraw = True
1044.1186 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1044.1584 	EXP 	RatingScale rating: reset()
1044.1684 	EXP 	short_blank: autoDraw = False
1044.1684 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet CYKLA med ben?'
1044.1684 	EXP 	text_10: autoDraw = True
1044.1684 	EXP 	rating: autoDraw = True
1044.3366 	DATA 	Keypress: 7
1044.6551 	DATA 	Keypress: return
1044.6576 	DATA 	RatingScale rating: (key response) rating=7
1044.6576 	DATA 	RatingScale rating: rating RT=0.499
1044.6576 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.18), (7, 0.499)]
1044.6884 	EXP 	text_10: autoDraw = False
1044.6884 	EXP 	rating: autoDraw = False
1044.6884 	EXP 	short_blank: autoDraw = True
1044.8896 	EXP 	short_blank: autoDraw = False
1044.8896 	EXP 	text_5: autoDraw = True
1045.3764 	EXP 	New trial (rep=0, index=146): OrderedDict([('word', u'RULTA')])
1045.3788 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1045.3791 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
