19.6206 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x14DA4B50>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
469.0552 	EXP 	text_7: autoDraw = True
484.1041 	DATA 	Keypress: return
484.1158 	EXP 	text_7: autoDraw = False
484.1158 	EXP 	text_5: autoDraw = True
484.6027 	EXP 	New trial (rep=0, index=9): OrderedDict([('word', u'KICK')])
484.6053 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
484.6056 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
484.6059 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
484.6450 	EXP 	RatingScale rating: reset()
484.6693 	EXP 	text_5: autoDraw = False
484.6693 	EXP 	text_5: autoDraw = False
484.6693 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb KICK?'
484.6693 	EXP 	text_10: autoDraw = True
484.6693 	EXP 	rating: autoDraw = True
488.1915 	DATA 	Keypress: 7
488.9965 	DATA 	Keypress: return
488.9991 	DATA 	RatingScale rating: (key response) rating=7
488.9991 	DATA 	RatingScale rating: rating RT=4.354
488.9992 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 3.548), (7, 4.353)]
489.0298 	EXP 	text_10: autoDraw = False
489.0298 	EXP 	rating: autoDraw = False
489.0298 	EXP 	short_blank: autoDraw = True
489.2148 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
489.2543 	EXP 	RatingScale rating: reset()
489.2646 	EXP 	short_blank: autoDraw = False
489.2646 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb KICK?'
489.2646 	EXP 	text_10: autoDraw = True
489.2646 	EXP 	rating: autoDraw = True
493.0736 	DATA 	Keypress: 1
494.5982 	DATA 	Keypress: return
494.6008 	DATA 	RatingScale rating: (key response) rating=1
494.6008 	DATA 	RatingScale rating: rating RT=5.346
494.6008 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 3.819), (1, 5.346)]
494.6315 	EXP 	text_10: autoDraw = False
494.6315 	EXP 	rating: autoDraw = False
494.6315 	EXP 	short_blank: autoDraw = True
494.8829 	EXP 	short_blank: autoDraw = False
494.8829 	EXP 	text_7: text = u'What does TO KICK mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
494.8829 	EXP 	text_7: autoDraw = True
498.3214 	DATA 	Keypress: return
498.3379 	EXP 	text_7: autoDraw = False
498.3379 	EXP 	text_5: autoDraw = True
498.8247 	EXP 	New trial (rep=0, index=10): OrderedDict([('word', u'PLOD')])
498.8271 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
498.8274 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
498.8277 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
498.8667 	EXP 	RatingScale rating: reset()
498.8912 	EXP 	text_5: autoDraw = False
498.8912 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb PLOD?'
498.8912 	EXP 	text_10: autoDraw = True
498.8912 	EXP 	rating: autoDraw = True
510.0965 	DATA 	Keypress: 4
510.7345 	DATA 	Keypress: return
510.7346 	DATA 	RatingScale rating: (key response) rating=4
510.7347 	DATA 	RatingScale rating: rating RT=11.867
510.7347 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 11.23), (4, 11.867)]
510.7654 	EXP 	text_10: autoDraw = False
510.7654 	EXP 	rating: autoDraw = False
510.7654 	EXP 	short_blank: autoDraw = True
510.9503 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
510.9896 	EXP 	RatingScale rating: reset()
511.0002 	EXP 	short_blank: autoDraw = False
511.0002 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb PLOD?'
511.0002 	EXP 	text_10: autoDraw = True
511.0002 	EXP 	rating: autoDraw = True
517.5246 	DATA 	Keypress: 7
517.9605 	DATA 	Keypress: return
517.9630 	DATA 	RatingScale rating: (key response) rating=7
517.9630 	DATA 	RatingScale rating: rating RT=6.973
517.9630 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 6.536), (7, 6.973)]
517.9938 	EXP 	text_10: autoDraw = False
517.9938 	EXP 	rating: autoDraw = False
517.9938 	EXP 	short_blank: autoDraw = True
518.2454 	EXP 	short_blank: autoDraw = False
518.2454 	EXP 	text_7: text = u'What does TO PLOD mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
518.2454 	EXP 	text_7: autoDraw = True
520.6270 	DATA 	Keypress: return
520.6437 	EXP 	text_7: autoDraw = False
520.6437 	EXP 	text_5: autoDraw = True
521.1305 	EXP 	New trial (rep=0, index=11): OrderedDict([('word', u'SIGN')])
521.1329 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
521.1331 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
521.1334 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
521.1746 	EXP 	RatingScale rating: reset()
521.1972 	EXP 	text_5: autoDraw = False
521.1972 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb SIGN?'
521.1972 	EXP 	text_10: autoDraw = True
521.1972 	EXP 	rating: autoDraw = True
526.0442 	DATA 	Keypress: 1
526.8324 	DATA 	Keypress: return
526.8350 	DATA 	RatingScale rating: (key response) rating=1
526.8350 	DATA 	RatingScale rating: rating RT=5.660
526.8351 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 4.871), (1, 5.66)]
526.8658 	EXP 	text_10: autoDraw = False
526.8658 	EXP 	rating: autoDraw = False
526.8658 	EXP 	short_blank: autoDraw = True
527.0507 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
527.0903 	EXP 	RatingScale rating: reset()
527.1006 	EXP 	short_blank: autoDraw = False
527.1006 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb SIGN?'
527.1006 	EXP 	text_10: autoDraw = True
527.1006 	EXP 	rating: autoDraw = True
531.3607 	DATA 	Keypress: 3
532.5179 	DATA 	Keypress: return
532.5205 	DATA 	RatingScale rating: (key response) rating=3
532.5206 	DATA 	RatingScale rating: rating RT=5.430
532.5206 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 4.272), (3, 5.43)]
532.5512 	EXP 	text_10: autoDraw = False
532.5512 	EXP 	rating: autoDraw = False
532.5512 	EXP 	short_blank: autoDraw = True
532.8027 	EXP 	short_blank: autoDraw = False
532.8027 	EXP 	text_7: text = u'What does TO SIGN mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
532.8027 	EXP 	text_7: autoDraw = True
536.4927 	DATA 	Keypress: return
536.5093 	EXP 	text_7: autoDraw = False
536.5093 	EXP 	text_5: autoDraw = True
536.9961 	EXP 	New trial (rep=0, index=12): OrderedDict([('word', u'WASH')])
536.9985 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
536.9987 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
536.9990 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
537.0383 	EXP 	RatingScale rating: reset()
537.0626 	EXP 	text_5: autoDraw = False
537.0626 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb WASH?'
537.0626 	EXP 	text_10: autoDraw = True
537.0626 	EXP 	rating: autoDraw = True
541.5576 	DATA 	Keypress: 1
546.6896 	DATA 	Keypress: return
546.6922 	DATA 	RatingScale rating: (key response) rating=1
546.6923 	DATA 	RatingScale rating: rating RT=9.653
546.6923 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 4.521), (1, 9.653)]
546.7230 	EXP 	text_10: autoDraw = False
546.7230 	EXP 	rating: autoDraw = False
546.7230 	EXP 	short_blank: autoDraw = True
546.9079 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
546.9470 	EXP 	RatingScale rating: reset()
546.9577 	EXP 	short_blank: autoDraw = False
546.9577 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb WASH?'
546.9577 	EXP 	text_10: autoDraw = True
546.9577 	EXP 	rating: autoDraw = True
548.6871 	DATA 	Keypress: 7
549.3587 	DATA 	Keypress: return
549.3588 	DATA 	RatingScale rating: (key response) rating=7
549.3589 	DATA 	RatingScale rating: rating RT=2.411
549.3589 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 1.74), (7, 2.411)]
549.3896 	EXP 	text_10: autoDraw = False
549.3896 	EXP 	rating: autoDraw = False
549.3896 	EXP 	short_blank: autoDraw = True
549.6412 	EXP 	short_blank: autoDraw = False
549.6412 	EXP 	text_7: text = u'What does TO WASH mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
549.6412 	EXP 	text_7: autoDraw = True
551.7210 	DATA 	Keypress: return
551.7375 	EXP 	text_7: autoDraw = False
551.7375 	EXP 	text_5: autoDraw = True
552.2243 	EXP 	New trial (rep=0, index=13): OrderedDict([('word', u'SHAKE')])
552.2268 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
552.2270 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
552.2274 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
552.2672 	EXP 	RatingScale rating: reset()
552.2909 	EXP 	text_5: autoDraw = False
552.2909 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb SHAKE?'
552.2909 	EXP 	text_10: autoDraw = True
552.2909 	EXP 	rating: autoDraw = True
557.3059 	DATA 	Keypress: 4
557.8617 	DATA 	Keypress: return
557.8619 	DATA 	RatingScale rating: (key response) rating=4
557.8619 	DATA 	RatingScale rating: rating RT=5.594
557.8620 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 5.04), (4, 5.594)]
557.8926 	EXP 	text_10: autoDraw = False
557.8926 	EXP 	rating: autoDraw = False
557.8926 	EXP 	short_blank: autoDraw = True
558.0775 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
558.1178 	EXP 	RatingScale rating: reset()
558.1275 	EXP 	short_blank: autoDraw = False
558.1275 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb SHAKE?'
558.1275 	EXP 	text_10: autoDraw = True
558.1275 	EXP 	rating: autoDraw = True
561.3645 	DATA 	Keypress: 7
561.6664 	DATA 	Keypress: return
561.6690 	DATA 	RatingScale rating: (key response) rating=7
561.6690 	DATA 	RatingScale rating: rating RT=3.551
561.6690 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 3.248), (7, 3.55)]
561.6996 	EXP 	text_10: autoDraw = False
561.6996 	EXP 	rating: autoDraw = False
561.6996 	EXP 	short_blank: autoDraw = True
561.9511 	EXP 	short_blank: autoDraw = False
561.9511 	EXP 	text_7: text = u'What does TO SHAKE mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
561.9511 	EXP 	text_7: autoDraw = True
564.6516 	DATA 	Keypress: return
564.6682 	EXP 	text_7: autoDraw = False
564.6682 	EXP 	text_5: autoDraw = True
565.1550 	EXP 	New trial (rep=0, index=14): OrderedDict([('word', u'MARCH')])
565.1575 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
565.1578 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
565.1581 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
565.2014 	EXP 	RatingScale rating: reset()
565.2222 	EXP 	text_5: autoDraw = False
565.2222 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb MARCH?'
565.2222 	EXP 	text_10: autoDraw = True
565.2222 	EXP 	rating: autoDraw = True
570.1862 	DATA 	Keypress: 7
570.7731 	DATA 	Keypress: return
570.7758 	DATA 	RatingScale rating: (key response) rating=7
570.7758 	DATA 	RatingScale rating: rating RT=5.574
570.7758 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 4.986), (7, 5.574)]
570.8065 	EXP 	text_10: autoDraw = False
570.8065 	EXP 	rating: autoDraw = False
570.8065 	EXP 	short_blank: autoDraw = True
570.9914 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
571.0318 	EXP 	RatingScale rating: reset()
571.0412 	EXP 	short_blank: autoDraw = False
571.0412 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb MARCH?'
571.0412 	EXP 	text_10: autoDraw = True
571.0412 	EXP 	rating: autoDraw = True
573.3224 	DATA 	Keypress: 3
574.4653 	DATA 	Keypress: return
574.4654 	DATA 	RatingScale rating: (key response) rating=3
574.4655 	DATA 	RatingScale rating: rating RT=3.433
574.4655 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 2.292), (3, 3.433)]
574.4961 	EXP 	text_10: autoDraw = False
574.4961 	EXP 	rating: autoDraw = False
574.4961 	EXP 	short_blank: autoDraw = True
574.7477 	EXP 	short_blank: autoDraw = False
574.7477 	EXP 	text_7: text = u'What does TO MARCH mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
574.7477 	EXP 	text_7: autoDraw = True
577.0288 	DATA 	Keypress: return
577.0454 	EXP 	text_7: autoDraw = False
577.0454 	EXP 	text_5: autoDraw = True
577.5322 	EXP 	New trial (rep=0, index=15): OrderedDict([('word', u'TIPTOE')])
577.5345 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
577.5348 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
577.5351 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
577.5749 	EXP 	RatingScale rating: reset()
577.5989 	EXP 	text_5: autoDraw = False
577.5989 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb TIPTOE?'
577.5989 	EXP 	text_10: autoDraw = True
577.5989 	EXP 	rating: autoDraw = True
583.0161 	DATA 	Keypress: 6
583.5193 	DATA 	Keypress: return
583.5218 	DATA 	RatingScale rating: (key response) rating=6
583.5218 	DATA 	RatingScale rating: rating RT=5.946
583.5219 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 5.443), (6, 5.946)]
583.5526 	EXP 	text_10: autoDraw = False
583.5526 	EXP 	rating: autoDraw = False
583.5526 	EXP 	short_blank: autoDraw = True
583.7375 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
583.7792 	EXP 	RatingScale rating: reset()
583.7872 	EXP 	short_blank: autoDraw = False
583.7872 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb TIPTOE?'
583.7872 	EXP 	text_10: autoDraw = True
583.7872 	EXP 	rating: autoDraw = True
587.3935 	DATA 	Keypress: 2
587.9805 	DATA 	Keypress: return
587.9830 	DATA 	RatingScale rating: (key response) rating=2
587.9831 	DATA 	RatingScale rating: rating RT=4.203
587.9831 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 3.615), (2, 4.203)]
588.0138 	EXP 	text_10: autoDraw = False
588.0138 	EXP 	rating: autoDraw = False
588.0138 	EXP 	short_blank: autoDraw = True
588.2652 	EXP 	short_blank: autoDraw = False
588.2652 	EXP 	text_7: text = u'What does TO TIPTOE mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
588.2652 	EXP 	text_7: autoDraw = True
598.2445 	DATA 	Keypress: return
598.2610 	EXP 	text_7: autoDraw = False
598.2610 	EXP 	text_5: autoDraw = True
598.7478 	EXP 	New trial (rep=0, index=16): OrderedDict([('word', u'THROW')])
598.7502 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
598.7505 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
598.7508 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
598.7907 	EXP 	RatingScale rating: reset()
598.8144 	EXP 	text_5: autoDraw = False
598.8144 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb THROW?'
598.8144 	EXP 	text_10: autoDraw = True
598.8144 	EXP 	rating: autoDraw = True
603.3765 	DATA 	Keypress: 1
604.1144 	DATA 	Keypress: return
604.1170 	DATA 	RatingScale rating: (key response) rating=1
604.1170 	DATA 	RatingScale rating: rating RT=5.326
604.1170 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 4.587), (1, 5.326)]
604.1475 	EXP 	text_10: autoDraw = False
604.1475 	EXP 	rating: autoDraw = False
604.1475 	EXP 	short_blank: autoDraw = True
604.3326 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
604.3721 	EXP 	RatingScale rating: reset()
604.3824 	EXP 	short_blank: autoDraw = False
604.3824 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb THROW?'
604.3824 	EXP 	text_10: autoDraw = True
604.3824 	EXP 	rating: autoDraw = True
606.7475 	DATA 	Keypress: 7
607.1189 	DATA 	Keypress: return
607.1190 	DATA 	RatingScale rating: (key response) rating=7
607.1191 	DATA 	RatingScale rating: rating RT=2.746
607.1191 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.377), (7, 2.746)]
607.1498 	EXP 	text_10: autoDraw = False
607.1498 	EXP 	rating: autoDraw = False
607.1498 	EXP 	short_blank: autoDraw = True
607.4013 	EXP 	short_blank: autoDraw = False
607.4013 	EXP 	text_7: text = u'What does TO THROW mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
607.4013 	EXP 	text_7: autoDraw = True
614.5965 	DATA 	Keypress: return
614.6130 	EXP 	text_7: autoDraw = False
614.6130 	EXP 	text_5: autoDraw = True
615.0998 	EXP 	New trial (rep=0, index=17): OrderedDict([('word', u'LIFT')])
615.1024 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
615.1027 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
615.1030 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
615.1421 	EXP 	RatingScale rating: reset()
615.1665 	EXP 	text_5: autoDraw = False
615.1665 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb LIFT?'
615.1665 	EXP 	text_10: autoDraw = True
615.1665 	EXP 	rating: autoDraw = True
618.2022 	DATA 	Keypress: 1
618.5041 	DATA 	Keypress: return
618.5067 	DATA 	RatingScale rating: (key response) rating=1
618.5068 	DATA 	RatingScale rating: rating RT=3.364
618.5068 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 3.061), (1, 3.364)]
618.5374 	EXP 	text_10: autoDraw = False
618.5374 	EXP 	rating: autoDraw = False
618.5374 	EXP 	short_blank: autoDraw = True
618.7224 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
618.7614 	EXP 	RatingScale rating: reset()
618.7722 	EXP 	short_blank: autoDraw = False
618.7722 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb LIFT?'
618.7722 	EXP 	text_10: autoDraw = True
618.7722 	EXP 	rating: autoDraw = True
620.8521 	DATA 	Keypress: 7
621.2882 	DATA 	Keypress: return
621.2907 	DATA 	RatingScale rating: (key response) rating=7
621.2908 	DATA 	RatingScale rating: rating RT=2.529
621.2908 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.092), (7, 2.529)]
621.3215 	EXP 	text_10: autoDraw = False
621.3215 	EXP 	rating: autoDraw = False
621.3215 	EXP 	short_blank: autoDraw = True
621.5731 	EXP 	short_blank: autoDraw = False
621.5731 	EXP 	text_7: text = u'What does TO LIFT mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
621.5731 	EXP 	text_7: autoDraw = True
624.1896 	DATA 	Keypress: return
624.2061 	EXP 	text_7: autoDraw = False
624.2061 	EXP 	text_5: autoDraw = True
624.6929 	EXP 	New trial (rep=0, index=18): OrderedDict([('word', u'SKATE')])
624.6953 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
624.6956 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
624.6959 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
624.7359 	EXP 	RatingScale rating: reset()
624.7596 	EXP 	text_5: autoDraw = False
624.7596 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb SKATE?'
624.7596 	EXP 	text_10: autoDraw = True
624.7596 	EXP 	rating: autoDraw = True
630.1434 	DATA 	Keypress: 7
