10.4430 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x15E74B50>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
2403.2165 	EXP 	text_5: autoDraw = True
2403.7033 	EXP 	New trial (rep=0, index=106): OrderedDict([('word', u'PEDAL')])
2403.7059 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
2403.7061 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
2403.7064 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
2403.7478 	EXP 	RatingScale rating: reset()
2403.7699 	EXP 	text_5: autoDraw = False
2403.7699 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb PEDAL?'
2403.7699 	EXP 	text_10: autoDraw = True
2403.7699 	EXP 	rating: autoDraw = True
2417.9582 	DATA 	Keypress: 6
2419.3167 	DATA 	Keypress: return
2419.3193 	DATA 	RatingScale rating: (key response) rating=6
2419.3193 	DATA 	RatingScale rating: rating RT=15.571
2419.3193 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 14.212), (6, 15.571)]
2419.3500 	EXP 	text_10: autoDraw = False
2419.3500 	EXP 	rating: autoDraw = False
2419.3500 	EXP 	short_blank: autoDraw = True
2419.5349 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
2419.5762 	EXP 	RatingScale rating: reset()
2419.5846 	EXP 	short_blank: autoDraw = False
2419.5846 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb PEDAL?'
2419.5846 	EXP 	text_10: autoDraw = True
2419.5846 	EXP 	rating: autoDraw = True
2420.0379 	DATA 	Keypress: 4
2423.4591 	DATA 	Keypress: return
2423.4615 	DATA 	RatingScale rating: (key response) rating=4
2423.4616 	DATA 	RatingScale rating: rating RT=3.885
2423.4616 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 0.463), (4, 3.885)]
2423.4924 	EXP 	text_10: autoDraw = False
2423.4924 	EXP 	rating: autoDraw = False
2423.4924 	EXP 	short_blank: autoDraw = True
2423.7437 	EXP 	short_blank: autoDraw = False
2423.7437 	EXP 	text_7: text = u'What does TO PEDAL mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
2423.7437 	EXP 	text_7: autoDraw = True
2428.2220 	DATA 	Keypress: return
2428.2385 	EXP 	text_7: autoDraw = False
2428.2385 	EXP 	text_5: autoDraw = True
2428.7253 	EXP 	New trial (rep=0, index=107): OrderedDict([('word', u'POLISH')])
2428.7278 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
2428.7280 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
2428.7283 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
2428.7685 	EXP 	RatingScale rating: reset()
2428.7920 	EXP 	text_5: autoDraw = False
2428.7920 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb POLISH?'
2428.7920 	EXP 	text_10: autoDraw = True
2428.7920 	EXP 	rating: autoDraw = True
2433.2365 	DATA 	Keypress: 1
2433.8569 	DATA 	Keypress: return
2433.8594 	DATA 	RatingScale rating: (key response) rating=1
2433.8594 	DATA 	RatingScale rating: rating RT=5.090
2433.8595 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 4.469), (1, 5.09)]
2433.8903 	EXP 	text_10: autoDraw = False
2433.8903 	EXP 	rating: autoDraw = False
2433.8903 	EXP 	short_blank: autoDraw = True
2434.0752 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
2434.1156 	EXP 	RatingScale rating: reset()
2434.1251 	EXP 	short_blank: autoDraw = False
2434.1251 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb POLISH?'
2434.1251 	EXP 	text_10: autoDraw = True
2434.1251 	EXP 	rating: autoDraw = True
2435.2825 	DATA 	Keypress: 4
2436.3893 	DATA 	Keypress: 5
2436.8924 	DATA 	Keypress: return
2436.8950 	DATA 	RatingScale rating: (key response) rating=5
2436.8950 	DATA 	RatingScale rating: rating RT=2.779
2436.8950 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 1.168), (5, 2.276), (5, 2.779)]
2436.9258 	EXP 	text_10: autoDraw = False
2436.9258 	EXP 	rating: autoDraw = False
2436.9258 	EXP 	short_blank: autoDraw = True
2437.1773 	EXP 	short_blank: autoDraw = False
2437.1773 	EXP 	text_7: text = u'What does TO POLISH mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
2437.1773 	EXP 	text_7: autoDraw = True
2440.5150 	DATA 	Keypress: return
2440.5315 	EXP 	text_7: autoDraw = False
2440.5315 	EXP 	text_5: autoDraw = True
2441.0183 	EXP 	New trial (rep=0, index=108): OrderedDict([('word', u'THROW')])
2441.0208 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
2441.0211 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
2441.0214 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
2441.0633 	EXP 	RatingScale rating: reset()
2441.0849 	EXP 	text_5: autoDraw = False
2441.0849 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb THROW?'
2441.0849 	EXP 	text_10: autoDraw = True
2441.0849 	EXP 	rating: autoDraw = True
2444.7580 	DATA 	Keypress: 1
2444.9952 	DATA 	Keypress: return
2444.9953 	DATA 	RatingScale rating: (key response) rating=1
2444.9953 	DATA 	RatingScale rating: rating RT=3.931
2444.9954 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 3.696), (1, 3.931)]
2445.0261 	EXP 	text_10: autoDraw = False
2445.0261 	EXP 	rating: autoDraw = False
2445.0261 	EXP 	short_blank: autoDraw = True
2445.2110 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
2445.2510 	EXP 	RatingScale rating: reset()
2445.2609 	EXP 	short_blank: autoDraw = False
2445.2609 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb THROW?'
2445.2609 	EXP 	text_10: autoDraw = True
2445.2609 	EXP 	rating: autoDraw = True
2446.0829 	DATA 	Keypress: 7
2446.2674 	DATA 	Keypress: return
2446.2698 	DATA 	RatingScale rating: (key response) rating=7
2446.2699 	DATA 	RatingScale rating: rating RT=1.018
2446.2699 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.833), (7, 1.018)]
2446.3007 	EXP 	text_10: autoDraw = False
2446.3007 	EXP 	rating: autoDraw = False
2446.3007 	EXP 	short_blank: autoDraw = True
2446.5521 	EXP 	short_blank: autoDraw = False
2446.5521 	EXP 	text_7: text = u'What does TO THROW mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
2446.5521 	EXP 	text_7: autoDraw = True
2449.8898 	DATA 	Keypress: return
2449.9064 	EXP 	text_7: autoDraw = False
2449.9064 	EXP 	text_5: autoDraw = True
2450.3932 	EXP 	New trial (rep=0, index=109): OrderedDict([('word', u'STAMP')])
2450.3957 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
2450.3960 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
2450.3963 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
2450.4361 	EXP 	RatingScale rating: reset()
2450.4600 	EXP 	text_5: autoDraw = False
2450.4600 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb STAMP?'
2450.4600 	EXP 	text_10: autoDraw = True
2450.4600 	EXP 	rating: autoDraw = True
2461.0944 	DATA 	Keypress: 1
2463.0214 	DATA 	Keypress: return
2463.0238 	DATA 	RatingScale rating: (key response) rating=1
2463.0239 	DATA 	RatingScale rating: rating RT=12.587
2463.0239 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 10.658), (1, 12.587)]
2463.0547 	EXP 	text_10: autoDraw = False
2463.0547 	EXP 	rating: autoDraw = False
2463.0547 	EXP 	short_blank: autoDraw = True
2463.2396 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
2463.2795 	EXP 	RatingScale rating: reset()
2463.2895 	EXP 	short_blank: autoDraw = False
2463.2895 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb STAMP?'
2463.2895 	EXP 	text_10: autoDraw = True
2463.2895 	EXP 	rating: autoDraw = True
2464.9835 	DATA 	Keypress: 1
2469.5285 	DATA 	Keypress: return
2469.5310 	DATA 	RatingScale rating: (key response) rating=1
2469.5310 	DATA 	RatingScale rating: rating RT=6.251
2469.5310 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 1.705), (1, 6.251)]
2469.5618 	EXP 	text_10: autoDraw = False
2469.5618 	EXP 	rating: autoDraw = False
2469.5618 	EXP 	short_blank: autoDraw = True
2469.8133 	EXP 	short_blank: autoDraw = False
2469.8133 	EXP 	text_7: text = u'What does TO STAMP mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
2469.8133 	EXP 	text_7: autoDraw = True
2473.3187 	DATA 	Keypress: return
2473.3352 	EXP 	text_7: autoDraw = False
2473.3352 	EXP 	text_5: autoDraw = True
2473.8220 	EXP 	New trial (rep=0, index=110): OrderedDict([('word', u'TIPTOE')])
2473.8244 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
2473.8247 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
2473.8250 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
2473.8650 	EXP 	RatingScale rating: reset()
2473.8887 	EXP 	text_5: autoDraw = False
2473.8887 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb TIPTOE?'
2473.8887 	EXP 	text_10: autoDraw = True
2473.8887 	EXP 	rating: autoDraw = True
2481.8382 	DATA 	Keypress: 6
2483.1966 	DATA 	Keypress: return
2483.1992 	DATA 	RatingScale rating: (key response) rating=6
2483.1992 	DATA 	RatingScale rating: rating RT=9.334
2483.1992 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 7.975), (6, 9.334)]
2483.2300 	EXP 	text_10: autoDraw = False
2483.2300 	EXP 	rating: autoDraw = False
2483.2300 	EXP 	short_blank: autoDraw = True
2483.4149 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
2483.4552 	EXP 	RatingScale rating: reset()
2483.4645 	EXP 	short_blank: autoDraw = False
2483.4645 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb TIPTOE?'
2483.4645 	EXP 	text_10: autoDraw = True
2483.4645 	EXP 	rating: autoDraw = True
2483.9177 	DATA 	Keypress: 2
2484.7228 	DATA 	Keypress: return
2484.7253 	DATA 	RatingScale rating: (key response) rating=2
2484.7254 	DATA 	RatingScale rating: rating RT=1.270
2484.7254 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.464), (2, 1.269)]
2484.7561 	EXP 	text_10: autoDraw = False
2484.7561 	EXP 	rating: autoDraw = False
2484.7561 	EXP 	short_blank: autoDraw = True
2485.0077 	EXP 	short_blank: autoDraw = False
2485.0077 	EXP 	text_7: text = u'What does TO TIPTOE mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
2485.0077 	EXP 	text_7: autoDraw = True
2489.2844 	DATA 	Keypress: return
2489.3010 	EXP 	text_7: autoDraw = False
2489.3010 	EXP 	text_5: autoDraw = True
2489.7878 	EXP 	New trial (rep=0, index=111): OrderedDict([('word', u'HOP')])
2489.7901 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
2489.7903 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
2489.7906 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
2489.8293 	EXP 	RatingScale rating: reset()
2489.8376 	EXP 	text_5: autoDraw = False
2489.8376 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb HOP?'
2489.8376 	EXP 	text_10: autoDraw = True
2489.8376 	EXP 	rating: autoDraw = True
2501.0744 	DATA 	Keypress: 7
2502.8185 	DATA 	Keypress: 6
2509.1747 	DATA 	Keypress: return
2509.1772 	DATA 	RatingScale rating: (key response) rating=6
2509.1772 	DATA 	RatingScale rating: rating RT=19.347
2509.1772 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 11.246), (6, 12.991), (6, 19.347)]
2509.2080 	EXP 	text_10: autoDraw = False
2509.2080 	EXP 	rating: autoDraw = False
2509.2080 	EXP 	short_blank: autoDraw = True
2509.3929 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
2509.4314 	EXP 	RatingScale rating: reset()
2509.4427 	EXP 	short_blank: autoDraw = False
2509.4427 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb HOP?'
2509.4427 	EXP 	text_10: autoDraw = True
2509.4427 	EXP 	rating: autoDraw = True
2509.8119 	DATA 	Keypress: 2
2510.4155 	DATA 	Keypress: return
2510.4179 	DATA 	RatingScale rating: (key response) rating=2
2510.4180 	DATA 	RatingScale rating: rating RT=0.986
2510.4180 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.382), (2, 0.986)]
2510.4490 	EXP 	text_10: autoDraw = False
2510.4490 	EXP 	rating: autoDraw = False
2510.4490 	EXP 	short_blank: autoDraw = True
2510.7006 	EXP 	short_blank: autoDraw = False
2510.7006 	EXP 	text_7: text = u'What does TO HOP mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
2510.7006 	EXP 	text_7: autoDraw = True
2512.5791 	DATA 	Keypress: return
2512.5957 	EXP 	text_7: autoDraw = False
2512.5957 	EXP 	text_5: autoDraw = True
2513.0824 	EXP 	New trial (rep=0, index=112): OrderedDict([('word', u'STRAY')])
2513.0847 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
2513.0850 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
2513.0853 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
2513.1252 	EXP 	RatingScale rating: reset()
2513.1490 	EXP 	text_5: autoDraw = False
2513.1490 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb STRAY?'
2513.1490 	EXP 	text_10: autoDraw = True
2513.1490 	EXP 	rating: autoDraw = True
2522.6080 	DATA 	Keypress: 6
2523.9664 	DATA 	Keypress: return
2523.9688 	DATA 	RatingScale rating: (key response) rating=6
2523.9689 	DATA 	RatingScale rating: rating RT=10.843
2523.9689 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 9.484), (6, 10.843)]
2523.9998 	EXP 	text_10: autoDraw = False
2523.9998 	EXP 	rating: autoDraw = False
2523.9998 	EXP 	short_blank: autoDraw = True
2524.1847 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
2524.2245 	EXP 	RatingScale rating: reset()
2524.2345 	EXP 	short_blank: autoDraw = False
2524.2345 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb STRAY?'
2524.2345 	EXP 	text_10: autoDraw = True
2524.2345 	EXP 	rating: autoDraw = True
2527.3207 	DATA 	Keypress: 3
2531.1779 	DATA 	Keypress: return
2531.1803 	DATA 	RatingScale rating: (key response) rating=3
2531.1804 	DATA 	RatingScale rating: rating RT=6.955
2531.1804 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 3.097), (3, 6.955)]
2531.2112 	EXP 	text_10: autoDraw = False
2531.2112 	EXP 	rating: autoDraw = False
2531.2112 	EXP 	short_blank: autoDraw = True
2531.4627 	EXP 	short_blank: autoDraw = False
2531.4627 	EXP 	text_7: text = u'What does TO STRAY mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
2531.4627 	EXP 	text_7: autoDraw = True
2534.2973 	DATA 	Keypress: return
2534.3138 	EXP 	text_7: autoDraw = False
2534.3138 	EXP 	text_5: autoDraw = True
2534.8006 	EXP 	New trial (rep=0, index=113): OrderedDict([('word', u'BRUSH')])
2534.8032 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
2534.8034 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
2534.8037 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
2534.8436 	EXP 	RatingScale rating: reset()
2534.8673 	EXP 	text_5: autoDraw = False
2534.8673 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb BRUSH?'
2534.8673 	EXP 	text_10: autoDraw = True
2534.8673 	EXP 	rating: autoDraw = True
2540.5191 	DATA 	Keypress: 1
2540.8044 	DATA 	Keypress: return
2540.8069 	DATA 	RatingScale rating: (key response) rating=1
2540.8069 	DATA 	RatingScale rating: rating RT=5.963
2540.8070 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 5.677), (1, 5.963)]
2540.8377 	EXP 	text_10: autoDraw = False
2540.8377 	EXP 	rating: autoDraw = False
2540.8377 	EXP 	short_blank: autoDraw = True
2541.0226 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
2541.0625 	EXP 	RatingScale rating: reset()
2541.0726 	EXP 	short_blank: autoDraw = False
2541.0726 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb BRUSH?'
2541.0726 	EXP 	text_10: autoDraw = True
2541.0726 	EXP 	rating: autoDraw = True
2541.9951 	DATA 	Keypress: 6
2543.7057 	DATA 	Keypress: return
2543.7081 	DATA 	RatingScale rating: (key response) rating=6
2543.7082 	DATA 	RatingScale rating: rating RT=2.645
2543.7082 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 0.934), (6, 2.645)]
2543.7390 	EXP 	text_10: autoDraw = False
2543.7390 	EXP 	rating: autoDraw = False
2543.7390 	EXP 	short_blank: autoDraw = True
2543.9904 	EXP 	short_blank: autoDraw = False
2543.9904 	EXP 	text_7: text = u'What does TO BRUSH mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
2543.9904 	EXP 	text_7: autoDraw = True
2561.6672 	DATA 	Keypress: return
2561.6838 	EXP 	text_7: autoDraw = False
2561.6838 	EXP 	text_5: autoDraw = True
2562.1706 	EXP 	New trial (rep=0, index=114): OrderedDict([('word', u'ROW')])
2562.1730 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
2562.1732 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
2562.1735 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
2562.2121 	EXP 	RatingScale rating: reset()
2562.2204 	EXP 	text_5: autoDraw = False
2562.2204 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb ROW?'
2562.2204 	EXP 	text_10: autoDraw = True
2562.2204 	EXP 	rating: autoDraw = True
2578.9075 	DATA 	Keypress: 2
2579.4443 	DATA 	Keypress: return
2579.4469 	DATA 	RatingScale rating: (key response) rating=2
2579.4469 	DATA 	RatingScale rating: rating RT=17.234
2579.4469 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 16.697), (2, 17.234)]
2579.4775 	EXP 	text_10: autoDraw = False
2579.4775 	EXP 	rating: autoDraw = False
2579.4775 	EXP 	short_blank: autoDraw = True
2579.6625 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
2579.7015 	EXP 	RatingScale rating: reset()
2579.7123 	EXP 	short_blank: autoDraw = False
2579.7123 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb ROW?'
2579.7123 	EXP 	text_10: autoDraw = True
2579.7123 	EXP 	rating: autoDraw = True
2580.8027 	DATA 	Keypress: 6
2582.0102 	DATA 	Keypress: return
2582.0128 	DATA 	RatingScale rating: (key response) rating=6
2582.0128 	DATA 	RatingScale rating: rating RT=2.311
2582.0128 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.103), (6, 2.311)]
2582.0435 	EXP 	text_10: autoDraw = False
2582.0435 	EXP 	rating: autoDraw = False
2582.0435 	EXP 	short_blank: autoDraw = True
2582.2949 	EXP 	short_blank: autoDraw = False
2582.2949 	EXP 	text_7: text = u'What does TO ROW mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
2582.2949 	EXP 	text_7: autoDraw = True
2584.4923 	DATA 	Keypress: return
2584.5089 	EXP 	text_7: autoDraw = False
2584.5089 	EXP 	text_5: autoDraw = True
2584.9956 	EXP 	New trial (rep=0, index=115): OrderedDict([('word', u'CLAW')])
2584.9980 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
2584.9983 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
2584.9986 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
2585.0377 	EXP 	RatingScale rating: reset()
2585.0623 	EXP 	text_5: autoDraw = False
2585.0623 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb CLAW?'
2585.0623 	EXP 	text_10: autoDraw = True
2585.0623 	EXP 	rating: autoDraw = True
2602.1854 	DATA 	Keypress: 1
2602.6383 	DATA 	Keypress: return
2602.6409 	DATA 	RatingScale rating: (key response) rating=1
2602.6409 	DATA 	RatingScale rating: rating RT=17.603
2602.6409 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 17.149), (1, 17.603)]
2602.6716 	EXP 	text_10: autoDraw = False
2602.6716 	EXP 	rating: autoDraw = False
2602.6716 	EXP 	short_blank: autoDraw = True
2602.8565 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
2602.8960 	EXP 	RatingScale rating: reset()
2602.9064 	EXP 	short_blank: autoDraw = False
2602.9064 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb CLAW?'
2602.9064 	EXP 	text_10: autoDraw = True
2602.9064 	EXP 	rating: autoDraw = True
2603.8961 	DATA 	Keypress: 6
2604.3993 	DATA 	Keypress: return
2604.4017 	DATA 	RatingScale rating: (key response) rating=6
2604.4017 	DATA 	RatingScale rating: rating RT=1.505
2604.4018 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.001), (6, 1.505)]
2604.4326 	EXP 	text_10: autoDraw = False
2604.4326 	EXP 	rating: autoDraw = False
2604.4326 	EXP 	short_blank: autoDraw = True
2604.6842 	EXP 	short_blank: autoDraw = False
2604.6842 	EXP 	text_7: text = u'What does TO CLAW mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
2604.6842 	EXP 	text_7: autoDraw = True
2608.3236 	DATA 	Keypress: return
2608.3401 	EXP 	text_7: autoDraw = False
2608.3401 	EXP 	text_5: autoDraw = True
2608.8269 	EXP 	New trial (rep=0, index=116): OrderedDict([('word', u'PRANCE')])
2608.8293 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
2608.8295 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
2608.8298 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
2608.8700 	EXP 	RatingScale rating: reset()
2608.8935 	EXP 	text_5: autoDraw = False
2608.8935 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb PRANCE?'
2608.8935 	EXP 	text_10: autoDraw = True
2608.8935 	EXP 	rating: autoDraw = True
2614.9312 	DATA 	Keypress: 4
2615.2678 	DATA 	Keypress: return
2615.2679 	DATA 	RatingScale rating: (key response) rating=4
2615.2680 	DATA 	RatingScale rating: rating RT=6.397
2615.2680 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 6.063), (4, 6.397)]
2615.2986 	EXP 	text_10: autoDraw = False
2615.2986 	EXP 	rating: autoDraw = False
2615.2986 	EXP 	short_blank: autoDraw = True
2615.4850 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
2615.5246 	EXP 	RatingScale rating: reset()
2615.5347 	EXP 	short_blank: autoDraw = False
2615.5347 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb PRANCE?'
2615.5347 	EXP 	text_10: autoDraw = True
2615.5347 	EXP 	rating: autoDraw = True
2615.9543 	DATA 	Keypress: 4
2616.3904 	DATA 	Keypress: return
2616.3929 	DATA 	RatingScale rating: (key response) rating=4
2616.3929 	DATA 	RatingScale rating: rating RT=0.868
2616.3929 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 0.431), (4, 0.868)]
2616.4237 	EXP 	text_10: autoDraw = False
2616.4237 	EXP 	rating: autoDraw = False
2616.4237 	EXP 	short_blank: autoDraw = True
2616.6751 	EXP 	short_blank: autoDraw = False
2616.6751 	EXP 	text_7: text = u'What does TO PRANCE mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
2616.6751 	EXP 	text_7: autoDraw = True
2620.4489 	DATA 	Keypress: return
2620.4654 	EXP 	text_7: autoDraw = False
2620.4654 	EXP 	text_5: autoDraw = True
2620.9522 	EXP 	New trial (rep=0, index=117): OrderedDict([('word', u'TODDLE')])
2620.9545 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
2620.9548 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
2620.9551 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
2620.9964 	EXP 	RatingScale rating: reset()
2621.0188 	EXP 	text_5: autoDraw = False
2621.0188 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb TODDLE?'
2621.0188 	EXP 	text_10: autoDraw = True
2621.0188 	EXP 	rating: autoDraw = True
2637.5719 	DATA 	Keypress: 5
2637.8929 	DATA 	Keypress: return
2637.8931 	DATA 	RatingScale rating: (key response) rating=5
2637.8931 	DATA 	RatingScale rating: rating RT=16.896
2637.8931 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 16.577), (5, 16.896)]
2637.9238 	EXP 	text_10: autoDraw = False
2637.9238 	EXP 	rating: autoDraw = False
2637.9238 	EXP 	short_blank: autoDraw = True
2638.1088 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
2638.1517 	EXP 	RatingScale rating: reset()
2638.1754 	EXP 	short_blank: autoDraw = False
2638.1754 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb TODDLE?'
2638.1754 	EXP 	text_10: autoDraw = True
2638.1754 	EXP 	rating: autoDraw = True
2638.4606 	DATA 	Keypress: 5
2640.0874 	DATA 	Keypress: return
2640.0899 	DATA 	RatingScale rating: (key response) rating=5
2640.0899 	DATA 	RatingScale rating: rating RT=1.937
2640.0899 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.31), (5, 1.937)]
2640.1208 	EXP 	text_10: autoDraw = False
2640.1208 	EXP 	rating: autoDraw = False
2640.1208 	EXP 	short_blank: autoDraw = True
2640.3724 	EXP 	short_blank: autoDraw = False
2640.3724 	EXP 	text_7: text = u'What does TO TODDLE mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
