"word","target","distrOne","distrTwo","corrAns","w1","w2","w3"
"BASH","slå","knuffa","trycka",3,"trycka","knuffa","slå"
"BIND","binda","linda","vinda",2,"vinda","binda","linda"
"BOUNCE","studsa","dunka","kasta",2,"kasta","studsa","dunka"
"BRAID","fläta","knyta","binda",2,"binda","fläta","knyta"
"BRUSH","borsta","skrubba","putsa",1,"borsta","putsa","skrubba"
"CARVE","tälja","hacka","riva",3,"hacka","riva","tälja"
"CATCH","fånga","krama","omfamna",2,"krama","fånga","omfamna"
"CHOP","hacka","tälja","riva",3,"tälja","riva","hacka"
"CLAP","klappa","knäppa","klämma",3,"klämma","knäppa","klappa"
"CLAW","klösa","nypa","rispa",1,"klösa","rispa","nypa"
"CLEAN","rengöra","rensa","plocka",2,"rensa","rengöra","plocka"
"CLICK","klicka","klappa","klämma",3,"klämma","klappa","klicka"
"CLIMB","klättra","kliva","krypa",3,"krypa","kliva","klättra"
"CLUTCH","gripa tag i","sätta ihop","dra ut",3,"dra ut","sätta ihop","gripa tag i"
"CRAWL","kravla","huka","klättra",1,"kravla","huka","klättra"
"CREEP","krypa","knäböja","klättra",2,"knäböja","krypa","klättra"
"CUT","skära","sticka","spetsa",1,"skära","spetsa","sticka"
"DANCE","dansa","snurra","svänga",2,"snurra","dansa","svänga"
"DELVE","gräva","plöja","rensa",2,"plöja","gräva","rensa"
"DIG","gräva","dränera","dika",1,"gräva","dränera","dika"
"DUNK","dunka","dumpa","dunsa",3,"dunsa","dumpa","dunka"
"FILE","fila","putsa","riva",2,"riva","fila","putsa"
"FLEE","fly","lyfta","flyga",1,"fly","flyga","lyfta"
"FLIT","rusa","hasa","svassa",1,"rusa","svassa","hasa"
"FOLD","vika ihop","knyta ihop","bunta ihop",3,"knyta ihop","bunta ihop","vika ihop"
"GLIDE","glida","hasa","snava",2,"hasa","glida","snava"
"GRAB","gripa tag i","fästa ihop","smälla till",2,"fästa ihop","gripa tag i","smälla till"
"GRASP","gripa","klämma","omfamna",3,"omfamna","klämma","gripa"
"GRATE","riva","hugga","rispa",1,"riva","hugga","rispa"
"GRIP","gripa om","hålla om","kasta om",1,"gripa om","kasta om","hålla om"
"HACK","hacka","skära","kåpa",2,"kåpa","hacka","skära"
"HIKE","vandra","flanera","lunka",2,"flanera","vandra","lunka"
"HOP","skutta","kliva","studsa",1,"skutta","studsa","kliva"
"INCH","röra sig långsamt framåt","dra sig snabbt tillbaka","hasa sig bakåt",2,"dra sig snabbt tillbaka","röra sig långsamt framåt","hasa sig bakåt"
"JOG","jogga","spurta","rusa",3,"spurta","rusa","jogga"
"JUMP","hoppa","kliva","lyfta",3,"lyfta","kliva","hoppa"
"KICK","sparka","knäa","tåa",2,"knäa","sparka","tåa"
"KNEEL","knäböja","krypa","kräla",2,"kräla","knäböja","krypa"
"KNOCK","knacka","krocka","klicka",3,"krocka","klicka","knacka"
"LEAP","hoppa","stega","kliva",2,"stega","hoppa","kliva"
"LIFT","lyfta","pressa","öka",3,"öka","pressa","lyfta"
"LIMP","halta","hasa","halka",1,"halta","halka","hasa"
"MARCH","marschera","trava","traska",3,"trava","traska","marschera"
"MOUNT","gå uppför","ströva runt","kliva över",3,"kliva över","ströva runt","gå uppför"
"NIP","nypa","peta","nudda",1,"nypa","peta","nudda"
"PACE","gå fram och tillbaka","luffa runt","rusa fram",3,"rusa fram","luffa runt","gå fram och tillbaka"
"PAT","klappa","slå","borsta",1,"klappa","borsta","slå"
