"word","target","distrOne","distrTwo","corrAns","w1","w2","w3"
"BASH","slå","knuffa","trycka",1,"slå","knuffa","trycka"
"BIND","binda","linda","vinda",3,"vinda","linda","binda"
"BOUNCE","studsa","dunka","kasta",3,"dunka","kasta","studsa"
"BRAID","fläta","knyta","binda",3,"knyta","binda","fläta"
"BRUSH","borsta","skrubba","putsa",3,"putsa","skrubba","borsta"
"CARVE","tälja","hacka","riva",1,"tälja","hacka","riva"
"CATCH","fånga","krama","omfamna",3,"omfamna","krama","fånga"
"CHOP","hacka","tälja","riva",3,"tälja","riva","hacka"
"CLAP","klappa","knäppa","klämma",2,"knäppa","klappa","klämma"
"CLAW","klösa","nypa","rispa",3,"rispa","nypa","klösa"
"CLEAN","rengöra","rensa","plocka",1,"rengöra","plocka","rensa"
"CLICK","klicka","klappa","klämma",1,"klicka","klappa","klämma"
"CLIMB","klättra","kliva","krypa",3,"krypa","kliva","klättra"
"CLUTCH","gripa tag i","sätta ihop","dra ut",1,"gripa tag i","sätta ihop","dra ut"
"CRAWL","kravla","huka","klättra",1,"kravla","huka","klättra"
"CREEP","krypa","knäböja","klättra",1,"krypa","knäböja","klättra"
"CUT","skära","sticka","spetsa",1,"skära","spetsa","sticka"
"DANCE","dansa","snurra","svänga",1,"dansa","svänga","snurra"
"DELVE","gräva","plöja","rensa",3,"plöja","rensa","gräva"
"DIG","gräva","dränera","dika",1,"gräva","dränera","dika"
"DUNK","dunka","dumpa","dunsa",1,"dunka","dunsa","dumpa"
"FILE","fila","putsa","riva",3,"riva","putsa","fila"
"FLEE","fly","lyfta","flyga",1,"fly","flyga","lyfta"
"FLIT","rusa","hasa","svassa",2,"svassa","rusa","hasa"
"FOLD","vika ihop","knyta ihop","bunta ihop",3,"bunta ihop","knyta ihop","vika ihop"
"GLIDE","glida","hasa","snava",3,"snava","hasa","glida"
"GRAB","gripa tag i","fästa ihop","smälla till",1,"gripa tag i","fästa ihop","smälla till"
"GRASP","gripa","klämma","omfamna",3,"omfamna","klämma","gripa"
"GRATE","riva","hugga","rispa",1,"riva","hugga","rispa"
"GRIP","gripa om","hålla om","kasta om",2,"kasta om","gripa om","hålla om"
"HACK","hacka","skära","kåpa",2,"skära","hacka","kåpa"
"HIKE","vandra","flanera","lunka",1,"vandra","lunka","flanera"
"HOP","skutta","kliva","studsa",2,"studsa","skutta","kliva"
"INCH","röra sig långsamt framåt","dra sig snabbt tillbaka","hasa sig bakåt",1,"röra sig långsamt framåt","dra sig snabbt tillbaka","hasa sig bakåt"
"JOG","jogga","spurta","rusa",2,"spurta","jogga","rusa"
"JUMP","hoppa","kliva","lyfta",1,"hoppa","lyfta","kliva"
"KICK","sparka","knäa","tåa",2,"tåa","sparka","knäa"
"KNEEL","knäböja","krypa","kräla",3,"krypa","kräla","knäböja"
"KNOCK","knacka","krocka","klicka",2,"krocka","knacka","klicka"
"LEAP","hoppa","stega","kliva",3,"kliva","stega","hoppa"
"LIFT","lyfta","pressa","öka",3,"pressa","öka","lyfta"
"LIMP","halta","hasa","halka",3,"halka","hasa","halta"
"MARCH","marschera","trava","traska",3,"traska","trava","marschera"
"MOUNT","gå uppför","ströva runt","kliva över",3,"ströva runt","kliva över","gå uppför"
"NIP","nypa","peta","nudda",1,"nypa","nudda","peta"
"PACE","gå fram och tillbaka","luffa runt","rusa fram",1,"gå fram och tillbaka","rusa fram","luffa runt"
"PAT","klappa","slå","borsta",1,"klappa","borsta","slå"
"PEEL","skala","rensa","plocka",2,"rensa","skala","plocka"
"PINCH","nypa","plocka","pensla",2,"plocka","nypa","pensla"
"PLOD","lunka","pulsa","vingla",3,"vingla","pulsa","lunka"
"PLUCK","plocka","rensa","picka",3,"picka","rensa","plocka"
"POKE","peta","trycka","knuffa",2,"knuffa","peta","trycka"
"POLISH","polera","sopa","tvätta",1,"polera","sopa","tvätta"
"PRANCE","kråma sig","promenera","traska",1,"kråma sig","promenera","traska"
"PULL","dra","slänga","släpa",2,"slänga","dra","släpa"
"PUNCH","slå","knuffa","kasta",3,"knuffa","kasta","slå"
"PUSH","knuffa","kasta","klämma",1,"knuffa","klämma","kasta"
